ID,Cost_Score,ROI_Score,SA_Score
a2e729c5-fe35-4534-bf4c-2542cfb04a3a,0.363863527,0.612021024,0.38687827
938e03d9-7152-4e8d-afba-52607efab4ad,0.457416891,0.475733888,0.541382635
0d9136c3-9da0-4ac9-a7d9-a342e32ec01f,0.480346282,0.290581967,0.60923477
b093cde1-e4e1-4578-831f-6717fe02826a,0.505066312,0.540699175,0.427067711
2a855659-f8f5-4c0a-8949-37cdf28b02f0,0.353408923,0.512069579,0.477198615
850c26e9-42a0-4bfd-8f0f-9943aac1bf72,0.644201868,0.447426487,0.495163929
37af56eb-20ab-4c7a-885a-534a1ca4c821,0.626629832,0.306776644,0.07802352
67cc70a0-c353-44b7-ac8c-ae0559cda164,0.513451666,0.451337955,0.431936499
837f093a-b31b-40b3-bc08-c93bc6a1eacc,0.511629837,0.488140102,0.329529798
84b88ecb-ffdb-43d8-8ea4-a924d374d429,0.522767675,0.578818704,0.334391358
aca7d979-524d-4243-ad3f-56f515e56060,0.430248553,0.541812418,0.528654548
263ef00d-0ccd-4523-9cea-2ab090541462,0.742050111,0.511662148,0.165997053
170c1011-5b42-477f-8207-e7e2f97263c7,0.363884588,0.499100403,0.479643519
ef4c2db5-0402-43fc-885a-aaa7b52d3cd9,0.419056539,0.615888775,0.519688529
dbb1ecaf-6b82-46e0-8a2d-eea287305ae9,0.425756733,0.410878394,0.659550288
248c762d-832d-4534-9652-6e80a8030de8,0.375003267,0.691301314,0.286866525
9e0f68d3-6e79-4fa5-958e-4ee9575adfbf,0.543838849,0.528593595,0.375594373
d4f78bff-0689-4a01-824f-0053efc23bcd,0.72395502,0.609328613,0.493728996
3897c9b6-31ba-43db-822e-b02b4224dd0a,0.386906867,0.331564602,0.43048774
d2c6c563-e1bd-485d-8943-430b4efa6e81,0.383083435,0.494290918,0.656841242
f2e5e914-fd45-4663-a13b-7ed51861426b,0.613873778,0.310858473,0.601246505
a66b894a-9a0f-4dec-892d-cd93e18a85f1,0.82454452,0.316368598,0.355031503
3ceaf65d-099e-4d23-a2ab-39b0876cdff5,0.478409704,0.731806096,0.373193989
34a3d3e6-36ac-4e28-aebd-06c8cd988a87,0.320320984,0.480936287,0.483497589
ee99727c-498c-4d43-8604-158658af4fbc,0.633170544,0.592624845,0.54229818
12d23fd8-a0ed-4723-bfd0-91ffda18ca21,0.352643622,0.461574142,0.218413801
8eb74846-b749-41b3-88cb-de76373a2a6b,0.497936931,0.492597729,0.374634671
d36d3e42-39a5-454e-8aa0-dca6997122ad,0.554448922,0.408833286,0.476886887
906bbb79-9598-4c7a-8ae1-70b9e6491dcc,0.602566981,0.58799998,0.48722345
c0281e06-855b-429f-939a-5c711fd4c5e1,0.442182931,0.364742737,0.387718084
cca03be2-c300-47ea-a44b-f0a10039de90,0.626250602,0.648773533,0.344401509
06f40a27-ddc6-43ea-acf6-7e00dc640bf1,0.69909459,0.465802755,0.385258916
97afeafc-6825-4656-adf6-111a6294ee2c,0.648959067,0.334085551,0.251960001
c30ed695-09fb-4a1f-8a68-4ff6e0f8d732,0.582590893,0.592870534,0.466070845
a83497ba-777e-4cb1-bfc4-d43ab05aa17f,0.321467574,0.579838087,0.476720198
f5fb1c1e-ba67-44f1-86da-5f5693571d37,0.467268686,0.655046205,0.674384679
4f9a9847-f84b-4fbb-97a0-33509cdab982,0.58485457,0.522961073,0.469101495
0fbf318e-e931-4678-a09d-ec62ae8acdb4,0.597566831,0.592445619,0.581006526
5424c350-6159-4891-8943-c9aa1e4bcc45,0.387595932,0.628112279,0.488838168
bb06bab4-33f2-4d44-9315-4180b11b16f2,0.427124867,0.555461771,0.518978214
0f5406b2-8f6b-4e0c-901c-e48dc14e99cc,0.515892208,0.580354809,0.351610434
853542f0-b230-4352-8215-c6ed56c05b39,0.574110303,0.554423461,0.446436931
7795bf13-beb6-4665-8342-98fcff1c752a,0.618451292,0.470907428,0.516294448
3e4ff3cc-c8c0-4df1-91c2-e763b5439e9c,0.442054547,0.556189578,0.585977494
c98d4156-1fe2-4c9c-a849-789d20e26c7d,0.493263664,0.577360008,0.443957655
4802c1f0-0cea-4872-95fb-14d941e8e638,0.429820711,0.500924441,0.349543594
9fa691d0-92ad-4d16-a4bc-0f6e579c6f87,0.656701656,0.309335271,0.433409882
7a06b845-b081-438a-9dba-952a97fb80f3,0.285337078,0.471143973,0.374331458
de1a5bed-2eb0-4169-932c-d56503c4bbdc,0.485874658,0.584309276,0.548317269
80480fd2-3021-4e59-b6e5-2afbef83fc10,0.193541994,0.390600822,0.458737624
f46fc0b3-afa4-4efb-ba70-66940b40acdf,0.571213225,0.574763625,0.489384305
708df1aa-acdc-4ea2-b746-ebaa4849a787,0.499859678,0.608342516,0.412405402
17520c55-ba83-46e3-9b7e-efee18d50d4f,0.286723369,0.405225041,0.347590423
6c09e112-57d2-4a53-8aee-c3b9a08bca03,0.57328016,0.549199412,0.516365791
88e79012-81de-40a0-b49a-4cd0a8f63f30,0.652330888,0.52091652,0.502166283
ecd60f6b-c51f-49d7-b8ac-f22691aaca64,0.359177306,0.365940985,0.629006509
c0d02f65-10b5-4c33-8a7a-76331df2e6d0,0.344588642,0.535373575,0.630240619
c6f32d34-aadb-4206-9878-1e717ee54075,0.743103199,0.57446588,0.576883118
cca808e2-5df7-4661-a700-623f8e4e5eff,0.76494766,0.558960627,0.468242452
565ae39a-aea5-4cfb-9035-fcced5478e5a,0.526199917,0.501686714,0.521226172
ccefe1de-c898-4463-80ff-1e845b1a344b,0.404151685,0.627801299,0.353095272
18d8174f-4a8d-4a12-9703-9dd48e1b1dbf,0.523635619,0.337003049,0.551791143
d3a34a82-c9d9-4fa7-9afd-38452a0869a1,0.280267318,0.381972055,0.400755617
a6214f78-2073-4d36-bc60-bb1c2e6e4311,0.494071635,0.559561235,0.483298346
3cd7da3e-b52c-4829-8ca4-54d2ad3418d9,0.403004886,0.483371198,0.393842174
a377b1f1-370c-444d-8620-d4698be0bade,0.529335013,0.604539176,0.28813653
105f0da9-826e-40f6-985b-c8e837caf551,0.657591963,0.497370136,0.476295992
83968370-c28b-4348-a253-58c4b055de91,0.462610897,0.513619657,0.501868355
c4ac43b7-8800-4976-942c-4909f2db9f7f,0.340681022,0.602410654,0.509402351
d3255ab6-f259-41c6-86ac-256ed785ae63,0.411763787,0.512255736,0.322937174
b0041cdc-2fcf-4267-9abc-009781aa2cb7,0.677225309,0.486742488,0.376255385
11c6e648-b897-4e6d-9f38-a68af98eb34d,0.546758656,0.679370536,0.599576488
2d33a4f8-2a7c-4ff6-b981-9173a87a62fe,0.430846588,0.579857992,0.456978248
a98ed6bc-2e42-4c3a-b1c1-7f32219d8f01,0.335959084,0.408065684,0.502426795
8c5a51d8-be78-4951-bab1-da9236adf9ce,0.361377098,0.446702728,0.38421704
c9f95081-620f-4546-8965-5fb7b4e53bbc,0.667632864,0.529870898,0.286619887
e59d55ba-4335-4c8f-9ca8-7a070c3ba441,0.52275006,0.535634555,0.380116368
52c2b533-94e4-434e-bedb-6fd914028eef,0.426556755,0.425692196,0.185727219
9d7fba44-833e-467a-a846-baf956b288f1,0.381743039,0.478812675,0.384045923
804b44d1-5c54-4d3f-a81c-48f3e5c0d977,0.532809576,0.356076294,0.762690741
b80739a6-8c12-4361-8a4b-3a17d7ed5be9,0.331580402,0.513319526,0.639119561
6794136c-d02e-40c3-a2c9-d0cb339d47ad,0.619467282,0.518640045,0.509120978
f9ccc02c-6e89-498c-b382-13d736e5777d,0.528709716,0.570556581,0.503949507
f14ef204-1cda-43f6-8375-5553aa2ec8f4,0.323926651,0.507393581,0.652327051
8949bf29-8688-4fe8-bc0f-a7474333988d,0.443252823,0.534656829,0.30963632
d578da41-1444-4b46-b5bd-082d4842c355,0.424698471,0.519663016,0.46935935
ac61bd22-7949-4159-b15f-b5a90b71eab6,0.635220912,0.399381606,0.457674299
f96d40cc-1c76-4aa1-ba1f-7093f55e717c,0.495095991,0.620130364,0.473683041
b2ac854c-8b9e-451e-8d01-c2f1e4a3635f,0.514779378,0.564273228,0.314778405
59854e0e-4c6f-4016-9970-806d9c38b650,0.544665707,0.496508375,0.439650473
9ce6afa7-9386-4c63-8ab6-3e600622b628,0.648877718,0.608877165,0.586368998
d60570cb-8fe0-4544-9ca4-96ee57bb10c8,0.495089679,0.409087637,0.43988355
c1e8bb08-8f37-4252-8d0d-0e0d7683e1b2,0.607547537,0.516718676,0.479085872
6a8a6ccf-23e1-4768-a8b0-45b15489e030,0.417777615,0.401428561,0.541594801
24629b5a-9baf-4fe6-bef2-de711d8a7f43,0.484524027,0.591326795,0.473364156
d90aa657-e13c-4435-b5bb-2cc9562181d2,0.405657969,0.587877648,0.443151517
f8651c23-e1f1-45d2-a8a0-895634e98698,0.518400565,0.386945662,0.353692163
8c0fe459-6e61-4f84-9c50-2012aa80e3d0,0.757304241,0.386771431,0.557243597
0e3da3b7-f492-42b7-b310-cad5f51392e6,0.445904613,0.380723737,0.698636264
cec03f94-c003-412e-b36d-f2a830af74d5,0.268807058,0.334802843,0.313235631
b7ec2a8e-5240-44cb-8295-fb7718a63a98,0.345604735,0.381096123,0.353987619
fbde9641-bd75-47ca-9bf7-eddffd7edcf6,0.452427523,0.455920268,0.560577807
5a435cbe-5fdb-496a-8254-02a77200bc9d,0.374623264,0.461053895,0.566662607
655a55f1-9574-46fe-a008-3324711531ea,0.417984251,0.594112278,0.403504245
945fa5ba-a9fd-4720-ba5c-0f558ed0a40f,0.557144281,0.471863061,0.569223163
f0b819bc-86ea-43aa-8a9a-4bd39c50abbe,0.534195447,0.538730737,0.418605726
6ccc6081-6425-489b-89f0-876533b8eab7,0.483902798,0.444597091,0.403982662
c97690ee-cfcd-40c1-ae83-f611e97896a6,0.610239254,0.346264562,0.382294626
84b91631-79bd-458b-9abf-ff668828fb9b,0.572173873,0.542132518,0.509108722
e38bdf12-8a8a-41f3-9d5a-9245e7aac426,0.614261038,0.582688637,0.409821646
4096aa3a-b307-48e1-83cb-82a176e2dac9,0.49434375,0.568499939,0.332342842
d302533a-0c79-4c06-9dea-088fee6a423d,0.30523662,0.494364176,0.582351615
c8af4fd1-c3ef-4614-ae31-f2b05937bcc3,0.527590516,0.378016061,0.243737353
676d420c-c46f-4af9-b585-a2ab08bee458,0.63516789,0.651328055,0.562759852
7b09dbaa-5d68-4cc6-848e-0dc21b90c7f4,0.615439751,0.62211349,0.479146711
42bf4d62-b548-4315-b4e6-a225d26d3675,0.47065315,0.338881404,0.489482306
2d4c8e67-0b9f-49aa-b80d-0692d995a915,0.421186178,0.333762276,0.31585685
02d1d23e-ed6e-4875-91b9-b1bc0d72a927,0.541325395,0.430426964,0.704629032
20821e1b-857d-434c-8904-ca18f6789f46,0.52040122,0.565690979,0.210059676
14803648-e6ac-4ad6-8d0e-b73e2bd56a8a,0.576294019,0.392661459,0.39456651
8ec409f7-4a01-4dce-8ef7-ac45f3690f4d,0.440304435,0.476888815,0.348970825
f00a4182-5401-4e7f-bba7-5407b67ba9b3,0.619240353,0.375211159,0.623698311
5094c14c-d081-4088-8acf-b4b99519b3c3,0.562860664,0.769747179,0.391676173
c5ec021a-584c-4abf-9328-29933344bd84,0.465254065,0.271004552,0.35281189
8b56147d-d9f0-4e3e-9f88-308a7d46f433,0.450313992,0.627589995,0.235685073
c5f89826-13e7-406f-bc83-03e9215d449b,0.630468586,0.491215589,0.390120476
2ad40c8e-c49c-4be9-9a3f-63f55af35803,0.525181605,0.574092131,0.461477892
9589690a-e2ac-4d70-8d8b-70d01a962b67,0.531834521,0.473633205,0.361297713
e7d2b356-b3aa-4471-a169-ec8ae0b3098d,0.29266698,0.546847331,0.467023464
b562a3e4-4fa6-4e33-89d7-291a43401a30,0.510136358,0.477223725,0.438868332
b5c8a53d-2aed-4fb4-b536-c66e1a6304f7,0.408948506,0.566887929,0.707702294
fc7b2121-5c86-4676-8bd8-e4b0e8ff6ca4,0.281739261,0.539431613,0.51892412
5ad0ea93-8da9-42f8-8cb8-1a9bbd492840,0.440153964,0.465066166,0.27571362
4850f4d2-53a6-4528-b429-54761840b715,0.521814411,0.372557034,0.613895169
3ef79f88-3606-4c33-9c44-2647ca3aac9d,0.622072401,0.607072551,0.542417402
1506196f-2e1e-4f27-9cbc-ab425e2446ae,0.679288454,0.353861327,0.449775391
0dcb8633-ec67-4562-a562-fc199f0a7fb7,0.730534338,0.590989716,0.485558361
be64af26-ea85-4db8-bf12-2b090bbbc357,0.507607759,0.540525391,0.52804939
13980fcf-99e8-40b9-9712-74d520fc1f16,0.395179478,0.580192058,0.202349405
e85b38d2-765d-4777-94c2-450222c6aa6b,0.37911759,0.506471899,0.450249
406720af-c2f4-4ad5-ada0-333f2c4d392e,0.495473797,0.451114668,0.279852331
610ce077-bb39-4cc4-96fe-01119f60b7bf,0.36743767,0.439260303,0.475061434
06083954-56fe-4382-a07a-c6b38a924c13,0.494734881,0.483955647,0.424766024
915ddd3f-0f09-4697-8511-1d15a535d6f4,0.833267131,0.522825449,0.244417533
303ae359-5eb6-4d94-a7a8-a98857835809,0.57511808,0.529018563,0.57584481
8cde8e92-d9c1-48fe-93c0-8c8224c98b0e,0.360524417,0.591605625,0.534393204
2ae75d39-506b-4e8c-9b2e-1e1e6195cca6,0.543724607,0.287842887,0.372796442
87044526-9453-465d-ae87-0c9ba0e69729,0.653253755,0.500661107,0.322527444
6b399e37-cad8-4b68-937c-50b10619b6e4,0.467963362,0.393335907,0.528654548
6c715df2-a60c-45b8-9ed9-015055fdf681,0.434272879,0.521889851,0.46750534
d342bc7d-de7f-4d8e-a275-7183469a6a4f,0.438081366,0.610930961,0.362263601
5b971bea-d0ec-4f50-9284-2bff3930ad28,0.493485231,0.418040694,0.392164118
a74e6c6e-452c-4f6a-a055-095f42f6d756,0.363371583,0.679492517,0.321142616
22aba45d-f664-4098-a9fa-1be60dde787b,0.269387338,0.280965074,0.392240079
f89a72b3-03b7-4e37-ba8e-536222e373a1,0.503622981,0.198742011,0.48660336
0ba578e5-9100-4dfe-bbbe-55c02b3bb6e9,0.423282103,0.60429746,0.53543508
30445478-53e7-4223-a0fc-d43fcba1285c,0.469033868,0.276975441,0.511830362
29bfe3a5-bda1-4d32-b69b-e265a8dae106,0.465187585,0.505000217,0.481082942
48c09f5e-10b2-4a78-9094-fb0772c18ddf,0.300084258,0.492440591,0.334502774
32572823-454b-4a46-8dec-9e9c5c79edc7,0.311120568,0.52907482,0.490940897
2f622c83-41f0-4606-92ed-1a82d472b8d2,0.382876206,0.442582784,0.346970334
07dd93d3-493f-4b51-b6fe-d24f445e2e8e,0.486788727,0.408546248,0.405582184
6de28a4b-f965-4bd4-aebc-98f989c57378,0.432243864,0.605012345,0.434526441
b68d79ff-0db5-4819-949a-e1642b9841ee,0.392497477,0.503499395,0.340989284
dcf9c69f-edc7-40f3-b12a-f62a42988726,0.520695679,0.522476398,0.314158315
5384f3bb-1950-41c4-8856-ded7e6d33019,0.352170185,0.512297483,0.567639785
27f9a042-857b-40ac-9f34-c63ad45d03c2,0.628542852,0.423167647,0.47979
8c923032-c509-4f3c-998b-896e1a9aac8e,0.602590647,0.382525226,0.342486469
58f00c31-d943-4e0d-b339-393ac6814d84,0.481657812,0.392386674,0.441291248
68608fbb-4c59-49b6-9670-915a796a3ddd,0.505272118,0.403956145,0.439718193
a2674569-829d-4d1c-8798-ea27269a3720,0.537926176,0.555915246,0.358363704
99d57fe7-410d-4906-8af0-d54f636ec0a1,0.353325103,0.529935513,0.590070401
7c7818ad-fb52-4fb8-93b9-7a9461780e06,0.411080778,0.431498969,0.248043165
8ccf6c44-55af-4c02-87ac-2619c1207551,0.443302083,0.552528483,0.579346583
d1768711-e898-4e32-a27b-99907d418cde,0.526693471,0.581333449,0.366414178
4004620b-b6d3-4bfc-967e-b98b9890d8b9,0.573378014,0.633393248,0.538191712
e196834d-efa0-4786-b2f0-ebd521a0b7c7,0.483555833,0.365996599,0.500270511
ea906810-ba0e-47da-b306-d977aa2840dc,0.56460325,0.542742957,0.512928869
a0225bd9-14ff-41be-aea2-84117eefe95d,0.672274818,0.530680419,0.453388968
22761770-2196-4153-b81d-2bd2f656db50,0.559563099,0.72437308,0.305514027
a22c7f4a-fb8c-4e78-9eec-1cf9781d8ea1,0.418154972,0.532038142,0.45726163
7ff31ed7-283b-4119-8d2a-ec27af5f9744,0.461776633,0.376284164,0.510514221
c9af6bc4-7f75-457e-8aa2-e32f9e55d820,0.50866824,0.498417348,0.516648324
c94d784a-80ed-4766-aea0-fb0891b84edf,0.579890907,0.298607108,0.436014548
ef61185a-7a21-45fe-9a5f-3178823e7bec,0.480249843,0.491029298,0.59015369
25f8ef11-6c63-4e86-b4c1-10c7e11a87a2,0.491156016,0.72033087,0.47415945
edef5743-5690-4f78-b079-6d1a704cb944,0.4490064,0.518449813,0.224442098
ebfe6562-67ba-45e1-bc27-ca9f847ff548,0.562958108,0.784930813,0.19729314
f319320d-f0ba-41fe-ac79-a2cbb07653ec,0.545095343,0.571696235,0.674828624
56c7efaf-fe91-4c48-a194-2a40654b4270,0.560639532,0.491717484,0.216873036
9b89ac22-5a71-42ec-95a3-41103f3041ba,0.523163037,0.526721825,0.556549555
d2a5e2c6-02ee-44a6-85a7-6b46a161c6e0,0.421732614,0.504922365,0.37434639
1591e290-69cf-463a-9074-bd70aeb8f481,0.514955253,0.413253131,0.58390983
08c75482-5571-4ca5-8346-e7fab18bb735,0.3656311,0.39370579,0.356270833
4e3b292e-f6ae-4f57-a708-89c6c4d81b35,0.560730681,0.486110458,0.417985637
548d70e5-093a-4d0d-be33-1c56bf7eebfb,0.548307225,0.635403051,0.492902335
8ea66458-a190-4a3f-a69a-f4c69047ed41,0.521962408,0.476696797,0.458876028
486b5d17-39be-44df-86cb-a17bc33ae799,0.404198336,0.333680952,0.347172205
6a6ab4b1-3d9b-4844-9d37-f9d6d1f34b89,0.614219424,0.633424689,0.276174305
579f2b43-0ace-4df3-8e09-7f977aaa8a99,0.515242604,0.447504873,0.516441752
5dee9d02-1a4f-4a79-9b41-2253ef305071,0.423032727,0.657084344,0.683691423
155e1a02-e4e7-45f9-bd5a-8019f633cf5f,0.443686987,0.433267985,0.516119153
9504b41e-bfa0-44e8-9525-2803e3d78aec,0.401631519,0.495815383,0.522058631
b0ea8993-8af6-48ec-98fd-5ae7edc52e1a,0.354959647,0.573609766,0.324919742
6de6ebd8-286a-409b-b444-00719bce71c2,0.565697837,0.463940992,0.289032526
935f24b5-d067-4d69-8b10-c0c7bd5f1863,0.542398999,0.62282146,0.413984298
5622f7a9-5f9e-46dc-85f2-b90909902c2e,0.592099388,0.541301402,0.358855438
289c4d55-7d23-48e3-86b4-ae299a4051e4,0.478741178,0.397424813,0.570163917
2728e201-c2a9-4bc3-a186-9cdff232416e,0.363926392,0.496663297,0.537893399
d9af9757-e590-44ac-9539-bd6bcd136f30,0.420932238,0.538411411,0.246665293
192ec0f1-dd17-4980-8a48-cd607f930f1d,0.551779835,0.696628229,0.401568014
ce95519e-52f5-4770-90d4-926619369de6,0.402828894,0.478439704,0.672592129
4feb2fa5-cb69-4f83-9a31-285b1065301e,0.328784929,0.514159098,0.624759819
8d2c997f-8774-4f3b-ba3f-f9da22b07407,0.380779949,0.616896332,0.603476385
b3985f7d-10b1-4616-b82f-0c783dc0986f,0.493968386,0.702100428,0.234442885
4b4b75a2-23e3-4676-90b5-1a91f87d4bea,0.438670988,0.551034213,0.185768791
ee2d1faf-89c0-437a-932b-22eaab99967b,0.506923607,0.399561823,0.695935022
492ccbbc-01a2-4053-98ee-5fd33deeff24,0.619277762,0.458698021,0.61325273
de6ef8d9-e19a-4dfb-8547-feb4dc19c178,0.364159238,0.569379485,0.44066915
5b86b713-18d6-404f-81b3-1fa739804a19,0.572353959,0.638024293,0.297994758
65faa529-a412-4000-8f0b-3603c48237ba,0.62134756,0.555947721,0.488537582
a963e3ca-1129-4845-8395-6d372e5d6fed,0.647229519,0.612337001,0.14477943
fa216249-aa05-4869-9a2b-7f342effabca,0.739594133,0.579027353,0.580303147
3c3ddf33-bfb7-48f5-a36e-50162ebf621a,0.343030141,0.623390476,0.532712071
7a02f151-c3f6-49ce-ae9c-4146f661caf8,0.272573162,0.439054271,0.368075104
f2876552-0f5c-4a88-9d6a-72964dfc019a,0.492423202,0.618124445,0.351653741
d6941a77-c894-499c-81c2-c27e7568bf0e,0.487024546,0.638003972,0.30563731
c8461871-f9b0-4644-ace2-839ffad42ea7,0.725596674,0.421028058,0.641159142
6a5a5c08-a613-4e8c-a3b0-c6d252fd8fa9,0.308105382,0.500238569,0.548034736
9df44e13-a1d9-4dc5-993a-6e6407b12895,0.307456803,0.533002473,0.310802593
efd00c18-6fb2-4f9d-b872-03226359655f,0.527557816,0.496760466,0.521114756
237e81b5-002d-4395-a3c1-e6646ffc89eb,0.626030843,0.421426478,0.350171951
356fadfe-3e30-4fc6-b74b-35ff1727e971,0.629022257,0.579704818,0.461715266
7fda31cd-023e-4477-a5da-c39c345e857d,0.426194004,0.505212856,0.638677624
e375cdd4-7af8-43b1-9233-0838021e407b,0.627467976,0.328122997,0.619478481
b9062158-72a7-4673-ba3e-64a9d6a2d3f4,0.585007332,0.532935829,0.370727017
006c3777-4b1e-46a6-9250-f5d118fb0f88,0.418444608,0.606838649,0.621671626
63ba104d-415b-4c2d-bf04-00752d1860aa,0.728399405,0.378037601,0.505885738
6d41891c-94da-42cb-bf13-5354c58b5f0d,0.70148868,0.469387541,0.423145774
c7259b3b-d8da-4f1d-93dd-2aa11e360752,0.547574462,0.661314644,0.394950182
4ed67a1f-54d2-4759-b0ee-41d6214f440d,0.536356001,0.542489158,0.524134562
ef9f6548-5970-42fb-aa51-242880ca5584,0.581828282,0.587318973,0.278712902
1225d336-63b9-4363-a4f4-1d07f33e212d,0.637101712,0.474944293,0.430612281
3a050cef-4a52-4348-a07d-52388c173a3f,0.470637503,0.717282274,0.599646652
984479c7-7f88-4796-a283-b9e8540a5d71,0.504796183,0.529107839,0.636955568
51988c18-427a-40f4-b3fa-e224b8833995,0.60872994,0.394616489,0.639435927
c63cbb64-ab4a-4158-8d81-71f4786da9ea,0.429353148,0.609558811,0.51362492
9352ea14-650b-49a7-aef3-a1cff64911db,0.475030664,0.533202846,0.396798196
993a5962-fbe2-4701-8a7c-63a056639b4f,0.437717242,0.503918821,0.416995117
4c22f47c-3622-4a73-8c24-efa292162337,0.277884198,0.367002585,0.475238737
b1199cb9-79da-44eb-b84f-3fa255a97e33,0.282816003,0.653625295,0.433030197
