ID,Title,Cost_Score,ROI_Score,SA_Score
f80540a9-410c-488b-87f9-228efb5929fd,Self-Healing Evidence Analyzer,0.48648409,0.375173408,0.279852331
5d01d9fe-ee03-4b12-b880-863eba5a393f,AI-Powered Step Service,0.393616302,0.422496822,0.464299486
50b7ce00-2f75-4bcd-b3d5-808135d367fc,Automated Look Analyzer,0.510362823,0.538965884,0.527493752
28a122d9-c311-4141-80fa-a1505d167b2e,Intelligent Land Assistant,0.57196486,0.416143449,0.676228054
262a2a78-25c2-4505-86d3-a1d5f5b11fb5,Intelligent Side Platform,0.308847254,0.598876841,0.464617011
0c23da90-3649-4be8-9693-afee720c200b,Predictive Only Optimizer,0.54183067,0.264167618,0.420627904
58d92784-2623-4044-b34c-2e9cd1f0caaf,AI-Powered Serious Bot,0.450807038,0.402390405,0.307555168
d1e5129d-dd24-4500-875d-2c7c9910c228,Predictive Clear System,0.485205475,0.378228597,0.517612597
c7be61f7-5b3b-4d5c-a9a6-2bccc9e101c5,Smart Fine Service,0.436005048,0.615769462,0.460232709
76ffe5d5-17f0-48e8-9fd0-4e0d28556789,Self-Healing Article Service,0.46513629,0.441327461,0.12091224
7058aa39-51db-4590-b211-fb1e83435fc6,Zero-Touch Simply Optimizer,0.327959182,0.503907642,0.419270064
c073222b-1c27-4274-af01-7b2725e5dad1,Intelligent Ask Service,0.497155578,0.41481147,0.476355014
70004a59-97c1-4196-8570-4023daafa619,AI-Powered Former System,0.460403974,0.505876607,0.592506239
59680f40-b7d9-466b-9fc1-c8605876a071,Self-Healing Apply Optimizer,0.424724336,0.418053465,0.521255169
32c664ed-f8dd-4145-8004-0cbae87534ee,Smart Me System,0.660290759,0.506030802,0.520470031
e8a741be-b44c-4dea-8f91-fb98a315d256,Zero-Touch Wide Agent,0.513013133,0.341778843,0.475761722
7be54d6e-5603-42e6-ad5e-8f3ea936c85a,Intelligent Nice Agent,0.643465965,0.256883329,0.362331321
ea4ac8b0-1bbb-4b07-8657-b2f12449a7f4,AI-Powered Art System,0.528067727,0.453061617,0.583686128
5622dea1-dd06-445e-9588-f0b87237617d,Zero-Touch Be Analyzer,0.458124343,0.577692293,0.412882002
a3710bb2-3f7c-4617-8df3-a957ef174124,Self-Healing Cultural Manager,0.504680182,0.567284607,0.366251278
22e9f584-67c6-4e9d-b3a3-92da01753c4f,Smart Physical Dashboard,0.50674993,0.721219079,0.327682633
b0b27eac-a995-4115-a41d-34fac4489058,Self-Healing Republican Assistant,0.336220575,0.574080697,0.640215267
044f6246-e8ab-48e8-98b0-25d325836b2b,Cloud-Based Easy System,0.461907667,0.633792422,0.393157633
c359e06e-71ad-419b-8e2c-4a376eda6cca,Self-Healing Call Bot,0.511769908,0.551339502,0.467334223
504ecc59-4286-4c9c-8272-78c77b45cc7a,Zero-Touch Voice Analyzer,0.437007474,0.345854342,0.488820115
7fbfae68-9618-4ec6-90e4-d30771ec52be,Intelligent Employee Assistant,0.60250834,0.412267704,0.529911668
703d2dc0-9853-4750-a651-e72b040be7ea,Smart Phone Service,0.[phone],0.[phone],0.[phone]
4e74cb[phone]-a93b-2ef41ff64e09,Self-Healing President Analyzer,0.315442742,0.312646304,0.600824909
d6b95f54-e055-492d-9003-88731a61384b,Zero-Touch Kind System,0.454618275,0.494391337,0.23743637
93eb0abc-bdd2-4b49-bd38-17a5565c1800,Predictive Past System,0.451369493,0.535526028,0.487545226
097cd818-7fff-4d46-af4e-0daf8b12113b,Zero-Touch Necessary Optimizer,0.537502373,0.564110679,0.519104561
c27100dc-ce7a-4339-aa76-90454a6ad2b5,Intelligent Worry Bot,0.622438853,0.441385828,0.466988398
a6e6d325-76fb-469f-85c1-db454d5c69c7,Intelligent Democratic Analyzer,0.453557336,0.637160524,0.30291534
d8b2008b-9bc2-45b1-98c7-75c9d59a66ca,Automated Sense Agent,0.51430132,0.401910601,0.565115846
7f0e2a12-5668-4ec6-a4e1-2b9bb1d40cbe,Predictive Edge Service,0.196370146,0.546326777,0.58326739
b1774b63-d84f-487d-874e-dbf8e1b0b0c5,Automated Individual Dashboard,0.740111625,0.559532092,0.297229747
63c7773e-202c-46ee-a4b8-9b8d8025ec68,AI-Powered Remain Dashboard,0.615421875,0.489853929,0.67028343
5b4e2e70-c569-4506-a13a-510c36e7de2e,Cloud-Based First Bot,0.593835189,0.384113938,0.620835874
ed28d979-bb1e-4bdf-ba7d-6f0a564d21b7,AI-Powered Four Bot,0.357925143,0.630102973,0.379179866
89fd6ed2-4270-4b73-801a-0409bf3101f0,Self-Healing Society Bot,0.370093528,0.534113579,0.675005928
9d7fd88f-62b1-42d0-889c-598daa6d7b0d,AI-Powered Baby Assistant,0.499431859,0.465604343,0.464936516
13e56b12-284f-4b0e-9b69-470e8de7e88a,Predictive Low Analyzer,0.43278649,0.446753114,0.458633954
b2ea0a9f-ccfc-4f08-895b-393e386b7a16,Predictive Order Service,0.341061937,0.600960593,0.561806653
c0431305-b6f1-4538-acdd-528d1e7d1483,Intelligent Back Manager,0.499324212,0.469610344,0.471833019
12a281cb-450a-4ca0-b0ed-b95b967ab34b,Automated Different Analyzer,0.374146811,0.485413148,0.162688051
e2c0f403-e1ec-4f33-95a9-9b50cc1ceb65,Predictive Evidence Platform,0.317189919,0.565929284,0.536611967
53c4362e-37c9-44a0-a2c1-7e2e75410d40,AI-Powered Worker Dashboard,0.574925056,0.369605828,0.645357352
38772794-915f-4c1f-a649-98ee51ccf497,Smart Upon Optimizer,0.593068924,0.509603225,0.712858642
e469d11f-1cef-42f8-8289-90a72c2241da,AI-Powered Until Assistant,0.409709195,0.504984614,0.505142366
ce06a6a3-6d2c-4301-a03f-2bf2d75f7b99,Predictive Hope Assistant,0.601071796,0.679924457,0.501566254
bb1c6c07-b3e9-4430-93cf-ad732c0b2f6f,Cloud-Based Coach Platform,0.524823756,0.49683271,0.442669641
74eb65eb-de87-4fc1-8bf5-5e7edb8d8d10,Cloud-Based These Manager,0.46437824,0.505611329,0.498795557
5b11aa6a-c921-41db-b91b-83c6ebdb3834,Cloud-Based Score Bot,0.494516372,0.402588623,0.314778405
3bf1b309-d346-4d00-8344-8965ecf0f471,Intelligent Population Assistant,0.504695198,0.470813839,0.39456651
a2b2fefb-4a1c-46fa-9bc3-e14abc08ef15,Self-Healing Ready Manager,0.526014594,0.370542998,0.423104522
af99bd1e-d8a3-4b5c-95a7-ebf807cb7caa,Zero-Touch Across System,0.595687353,0.497399896,0.383314418
29156332-65b9-44a7-b65c-455aba76901c,Predictive Technology Dashboard,0.729900189,0.430770402,0.657785116
9c30e05c-92b4-48b8-8d3d-49239559c0d5,AI-Powered Firm Agent,0.742416967,0.586977068,0.380853944
f69f5c47-41e4-4b4d-a149-e18208d8672d,Automated Record Manager,0.602808016,0.354381372,0.36293302
8f1e62d7-9758-42cd-8587-7e25fe9ff98e,Smart Wrong Optimizer,0.420037523,0.344296659,0.396617754
1ff1ee52-6ca8-4d34-bd00-a5a70aa8b54c,Cloud-Based Center Agent,0.362529141,0.476015112,0.448408615
a0f7ea02-f211-49e1-a8b1-318eae978f02,Intelligent Business Assistant,0.3151975,0.514017928,0.42280159
638fd385-c427-4ac9-89ec-661b26654330,AI-Powered Both Optimizer,0.538986427,0.453384322,0.482900699
12e1e33c-29f0-4b57-82fb-f08f7790d3bf,Smart On Platform,0.367056947,0.588799316,0.401086987
e56f6e6f-71cc-4626-bb47-90dbca2f25c7,Smart Expert Platform,0.416596672,0.331498583,0.275271683
c533f14c-6463-45b2-a237-ce98c34b6bff,Predictive Point Optimizer,0.566397368,0.636640267,0.616274635
95d0313e-7864-498f-8deb-9c18ed0470fd,Intelligent Series System,0.3987929,0.474607846,0.275270833
31e0013c-fdce-4b9d-82a8-387cea4cf6cf,Intelligent Democrat Analyzer,0.464081529,0.576434477,0.421544298
c6c510ea-28e9-4a5d-b605-b78f1fb643c6,Zero-Touch Protect Manager,0.276506174,0.623628829,0.575926091
f00982fd-6f03-495a-b939-791e5b7b2c46,Intelligent Everything Platform,0.512774479,0.35585784,0.334323911
7db8720f-479f-40f3-a963-561bdbc94dda,Zero-Touch Middle Assistant,0.504577592,0.404843975,0.559841617
43a7665f-6324-42d2-a4a2-7f8826bbadb8,AI-Powered Western Assistant,0.45881697,0.509894214,0.269089281
b61f6800-817b-4894-a56f-16bedb9f2d5b,Intelligent Throughout Manager,0.6699375,0.631834893,0.61383352
c0f8db46-0378-4524-a154-6b73dd604518,Automated Best Bot,0.335426055,0.350342608,0.526085724
4331e3be-c5ec-4e2e-a77b-b9dcfd795edc,Smart Land Service,0.321666468,0.530844904,0.443707485
6e48c0ba-af15-4446-855a-ad6846b21dd9,Intelligent Factor Agent,0.308023057,0.605730611,0.289300748
bbd9dd72-5a88-431f-9415-1b200293f87c,Intelligent About Analyzer,0.385340657,0.18353747,0.658289728
2c94399f-ddde-4758-ad29-6b55517be4a0,Cloud-Based Spend Manager,0.470852622,0.52403575,0.364690114
bdf1ee70-24ca-4657-b393-103f3122d5ea,Zero-Touch Public Agent,0.376963006,0.413784957,0.563078274
f1d70ea3-911f-436c-94cc-ef572dec6d98,AI-Powered Color System,0.703370749,0.568784602,0.378277243
55fc7b25-36f6-4cd4-8810-84c5e5a45e69,Predictive Letter Dashboard,0.55878872,0.562292855,0.476281061
5016690e-3cc3-4cc6-a28e-2202348d6dbf,Intelligent Season Platform,0.630470479,0.417835739,0.416713743
5da58277-87d3-4dcd-82ae-8c52ae478731,Smart Option Service,0.687754917,0.550985414,0.558318905
e972910f-d6af-4fd3-9679-6641156a955f,Self-Healing Brother Platform,0.605333297,0.572647651,0.512699098
5140ad44-009d-419e-894f-bf3a8c911695,Predictive You Dashboard,0.516302642,0.617800109,0.686270942
014a88d8-af91-421c-b211-c57b553298c7,Smart Rock Platform,0.61233753,0.379506081,0.326804369
169bf92c-bf46-4a98-8481-109238f0d5eb,AI-Powered Church Bot,0.456060697,0.495485904,0.292651898
89dfb7c5-f5d3-46f7-8dd6-5865bbbe6066,Cloud-Based Also Assistant,0.587659613,0.601510425,0.63633347
066d6c13-fe79-4bc7-814d-67af6c646b43,Zero-Touch Hope Manager,0.397866902,0.53989343,0.284453886
b73f2e90-4d2e-4ef8-ac52-3c60b46b39ee,Zero-Touch Old Optimizer,0.396044261,0.479472398,0.379155507
bd4da25a-b208-4aa9-b0b7-ed672ed4a85b,Cloud-Based Law Optimizer,0.680036382,0.521921373,0.340086086
9e9c75e6-c364-424c-ad43-789598f2ed84,Smart Analysis System,0.276019563,0.614928994,0.579025456
efaebcb1-c82b-4ada-a196-d0f77097aa59,Smart His Optimizer,0.545207411,0.44504278,0.523047718
ad52f337-2b89-4080-9799-1aff9cf959e0,Self-Healing Worker Bot,0.558681089,0.544418153,0.420410142
046feb9c-8dc9-42e1-81fc-cd750c744272,Self-Healing Traditional Bot,0.494746286,0.558136217,0.477635332
36a37ca3-a067-41e6-be51-707b7bcb4d00,AI-Powered Way Analyzer,0.599888478,0.415808851,0.406229072
f4cfbc3c-8ba4-4410-ba33-5323f7012e1b,Automated Develop Manager,0.488957625,0.500693416,0.511134311
9804629a-e8a0-4a3b-b040-d9790578ae20,Intelligent Enjoy Bot,0.53423975,0.410732369,0.523229931
9ba4d85a-f83b-4792-933e-dbb51295a50d,Smart Board Analyzer,0.47956287,0.592238439,0.290452017
d5dfe3d3-3d95-40f2-b334-6f0f222462f0,Predictive State Service,0.466781179,0.518787979,0.518163808
4b778a98-a17a-4e0b-8927-4d90af7fb899,Smart Usually Bot,0.634746495,0.492938297,0.181108583
008a58b2-03bd-46b4-ae68-7f0bda84da24,Self-Healing Investment Analyzer,0.436935943,0.688645633,0.449951535
21125afd-414e-48e9-9a94-b32e75648e22,Self-Healing So Agent,0.419376993,0.326691895,0.577104621
e0920997-81e3-43db-af31-0f3e696d9a80,AI-Powered Wish Bot,0.361571375,0.35945015,0.571259157
22982125-9d89-45ca-8c54-e94da64edaff,Self-Healing Economic Manager,0.332535437,0.438132768,0.378917714
2d9c9c85-8fef-42ec-ab77-69807ef17562,Self-Healing Commercial Dashboard,0.587450227,0.385530966,0.452533063
782be856-08eb-4e86-b396-d64445d2ee1a,Automated Talk Platform,0.591982241,0.439368365,0.399706586
701f0daa-c0be-4624-8730-21bca0222a75,Self-Healing Upon System,0.595058514,0.39154361,0.470201882
ffa609f0-8c84-411f-91ac-2627c2c4e78a,Predictive Ago Dashboard,0.680001061,0.46328318,0.502788381
6afeeeda-4c6a-4d25-9335-ab344252eb26,AI-Powered Since Platform,0.423867885,0.53173154,0.282650262
8e50aaa1-17da-4157-816a-da9631280d62,Self-Healing Go Platform,0.53145684,0.560241056,0.563460989
1ecfd1df-52dd-46a3-a320-cb0d291a951c,Zero-Touch Word Assistant,0.41378899,0.538178708,0.410137163
9939e49a-8fee-4e53-ab2d-3e96e59630f3,Predictive Suffer Dashboard,0.56702908,0.512451101,0.463155949
e0b9f58f-2023-4774-869d-ae5feb29932d,AI-Powered Treat Platform,0.549099133,0.51283105,0.196369326
7e13deb4-c4bb-414b-b2c8-c0e0a3229095,Intelligent Talk Optimizer,0.409740017,0.47508839,0.568524035
76a06dc1-93a0-42f7-9864-d0745fd69656,Predictive Example Bot,0.404057962,0.580553391,0.382420063
95db95f4-a971-4e7c-8149-c73be72713cd,Self-Healing Store Service,0.589264067,0.454925884,0.446466316
6f665e9c-e69c-4c2d-8313-37206102528e,Self-Healing Box Platform,0.322203008,0.376537257,0.334461522
7651326c-aef9-4330-b514-aec629cf5d97,Intelligent Turn Agent,0.688577572,0.425201856,0.394542461
79244ca0-2940-4157-9ec8-3c51c929294d,Cloud-Based Town Assistant,0.500191488,0.419493626,0.563358751
8afde665-fad9-4893-8d7b-0735fc2ea7bb,AI-Powered Doctor Platform,0.438495724,0.489954046,0.579917855
a6c217b2-b987-4d8a-aca3-3196ced64664,Cloud-Based Technology Platform,0.628598758,0.665854929,0.618318004
8247a2c0-c03a-4246-941d-a9a84cef2c6e,Self-Healing Magazine Bot,0.638836796,0.648676761,0.541314277
af3fcbac-8f3b-4bcc-b9cd-d3aad7eae40e,AI-Powered Focus Bot,0.735054934,0.680162436,0.484006263
6a5e2a2e-44d7-4973-8ce1-640882aa816b,Automated Stuff Platform,0.535730738,0.741474448,0.471463429
41023402-9418-49f3-bd65-37271367220d,Zero-Touch Drive Optimizer,0.707114045,0.611860063,0.484737768
bfe71354-4d2d-4b83-9068-bd995e188a1b,Zero-Touch Agent System,0.622727032,0.354555723,0.509699815
ee1e0925-0624-445a-a562-8390c94b9fb1,Automated Data Bot,0.399186768,0.336567017,0.481444336
d424a542-7183-4754-9a46-8b6454b69936,Cloud-Based Get Assistant,0.726897332,0.437499963,0.285894568
9bd64a6b-f216-4748-863e-cd8ddec21eb3,Automated Treatment Analyzer,0.591325407,0.517800559,0.285208591
57c84b90-02a9-4996-b08b-c1bb1a4d610d,Intelligent Spring Analyzer,0.409050888,0.327521943,0.345345383
a65f54c7-0194-4faf-9c38-953119dee994,Automated Have Manager,0.471924584,0.475403245,0.37391324
c5f21893-10fb-4f41-9363-3c44659740a2,Automated Mr Optimizer,0.29164629,0.579764495,0.242578455
0b06cde3-28b6-4481-aa93-b8338a5ffb2a,Predictive Respond Assistant,0.404257838,0.499596866,0.496705079
3414fa97-9041-40f1-9400-62672e3e1bc0,Smart Not Service,0.609976309,0.416341724,0.459151142
0fdd5d6c-b51c-4fc7-95c9-556b31c98b15,Predictive Wrong Analyzer,0.547025635,0.266453077,0.582363919
b99dde8d-cfa8-481e-bf36-9e06367fd903,Automated Business Assistant,0.363901326,0.465158672,0.592572126
ea4c8e45-4917-4310-8cf9-e7a2cbb08a79,Zero-Touch Every Manager,0.442317926,0.645831901,0.244219229
6724214f-6c30-4f04-8627-a6a846fa400f,Smart Partner Agent,0.713617948,0.358003173,0.51173321
c3b7276a-8eb6-44f1-b902-2ecc1221ae91,Zero-Touch American Agent,0.61313215,0.542815477,0.083785694
d68644ea-8056-4712-8bef-c63a6e69ad9f,Zero-Touch Pick Analyzer,0.28730453,0.482647812,0.271949774
42b3a759-8c5e-4ccb-ad4f-53189dc16e91,Predictive Hair Manager,0.558646968,0.614332995,0.250560571
48e6d1f5-87db-48d8-bf19-36ac39619868,Cloud-Based Stop Analyzer,0.504442587,0.613108682,0.442419162
6644f495-f617-443c-aa7b-676221703d26,Predictive Least Assistant,0.238214196,0.429306703,0.45761149
8ef97132-2e42-4689-942d-94c0e5fcf3c5,Automated Much Agent,0.736352004,0.701124687,0.523927991
17f05e92-fd80-4356-a73d-da05b33fcc73,AI-Powered Image System,0.529364988,0.553724928,0.306439849
09e2d2c8-f75a-44be-ba5c-e57e2f7afa74,Self-Healing Part Agent,0.592486581,0.596571115,0.53543508
89bfcd37-d781-43f7-aa60-a343299f2757,Cloud-Based Environmental Agent,0.521617732,0.462403835,0.506225941
1b9b2bd6-d5c1-4e59-8b79-7cdefc53b270,Intelligent Section Assistant,0.558568955,0.525454898,0.520629282
e2dd7651-6f54-4604-a0e6-a772e36c37d4,Cloud-Based Ability Platform,0.450592456,0.579694953,0.220890419
9c153e20-8e1f-41bb-b0b5-6f0a279f04f1,Self-Healing Wish Manager,0.544628304,0.661810838,0.404103144
195a0948-0698-46f1-bcbc-f05da0a4d740,Cloud-Based Nothing Manager,0.47687993,0.683488837,0.269509508
9a2c70bb-9d77-4aad-a2e6-fb643dafc530,Cloud-Based Serve Agent,0.491438546,0.469732106,0.473904544
7eefb33a-5e75-4b72-b6fc-6cdfbaa040e3,AI-Powered Site Service,0.421568229,0.53085975,0.398435511
473b5ed9-0fce-465c-bca1-6b15281d3331,Predictive Religious Dashboard,0.513901337,0.407383956,0.434807815
0d876e6c-436c-49ae-b7e9-3d290157af02,Zero-Touch Himself Platform,0.580301281,0.62141629,0.514174846
268deaca-161f-4600-8dea-749c5123e765,AI-Powered Available Platform,0.697148456,0.514712465,0.669242594
f78216c6-4f64-44ab-ada5-5f9bef0e93a2,Intelligent Wife System,0.467145179,0.521691463,0.473821255
6f85a4e5-35a2-43ec-83c3-e84b2f55ac04,Zero-Touch Price Optimizer,0.373296816,0.409203498,0.33706418
9825df04-c775-44e9-936f-91795edf59cd,Zero-Touch Record Bot,0.629661565,0.480336128,0.475129792
2e3a684f-ce5e-485d-acb8-29038f023e81,Cloud-Based Capital Agent,0.474221797,0.603197776,0.39092193
47629ee6-1f5d-438b-825a-0d3cbf5e58d9,Smart We Assistant,0.425784185,0.638584581,0.336741554
ed87e838-ccd6-426b-b2c7-1ad7b45b0529,Cloud-Based Movement Platform,0.493575651,0.314082061,0.288289154
fea14a9a-9097-436f-b1db-9d3ff8ed39b8,Intelligent Reflect Analyzer,0.528985743,0.724692826,0.432183137
86d4f3fd-698d-49d7-9e52-6426c0766edb,Automated General Dashboard,0.50058003,0.502074346,0.529911668
6281acd1-71f0-438d-bdb8-23d0d4324848,Cloud-Based Same Platform,0.599524519,0.39269664,0.39710079
cf40b289-c800-4ef8-8ba2-f2b606839fb2,Predictive Once Assistant,0.375787288,0.537423671,0.545138212
13025b53-53a2-4213-ac22-d06f84ef33b8,AI-Powered Dark Platform,0.439252431,0.459386802,0.429384357
cebe1c63-726e-45c4-9645-6fbe0a0cc8f4,Predictive Red Analyzer,0.455573723,0.331829447,0.508922483
77d49e73-5ad2-449d-bcd2-db59a20e64d5,Predictive Hundred Dashboard,0.477962944,0.512758485,0.336204288
3ebf94de-9f86-477d-afe8-3584999f30e0,Predictive Smile Agent,0.636389171,0.359106453,0.31383733
3910f1d4-bc7e-4070-8599-d23952e6b2d8,Self-Healing Contain Agent,0.365094876,0.484596932,0.287233908
bd50a092-e9d6-41c0-bea8-c101216a6626,Intelligent Outside Agent,0.572585006,0.595775286,0.537202352
54c45ec4-f2f7-47e4-b959-7867a2156a57,Automated Into Platform,0.366162446,0.492832814,0.406436081
99761744-55cc-4e67-80fb-56cd88ae3f63,Cloud-Based These Agent,0.630334398,0.757766829,0.417664973
52a725be-f14d-4581-b6b8-a453b8d8a118,Predictive Fly Assistant,0.425229749,0.428725296,0.4618146
d9916337-7fa6-4003-bc52-c84fb36e97c1,Predictive Develop Dashboard,0.604406182,0.29349056,0.521776098
ce205f13-6b5f-4b08-b383-ece12517bda1,Predictive Stock Optimizer,0.517954905,0.583788685,0.523050987
155220a1-be9c-4fb0-a17a-8e6cc190d632,Smart Policy Bot,0.533253668,0.525028078,0.39578349
6730dec1-b46c-4c89-9dcc-0156c905eb62,Predictive Fund Optimizer,0.578186925,0.549115133,0.65494547
52f8ed3a-b197-4405-8fdd-1e917472b708,Smart Letter Optimizer,0.358662889,0.468884177,0.662240241
6c8d67bb-9645-43d2-9181-870c99c90160,AI-Powered Republican Service,0.534768865,0.531705575,0.575987724
3ea2a86a-f736-4d4f-b1c5-2315f2bec3a9,Smart Much Analyzer,0.391302307,0.600019949,0.568626273
4d1bdb1c-833c-4430-8bdc-2f9f71b619ca,Automated Student Bot,0.484735896,0.377852748,0.375242506
b9a411b0-0f39-41a1-8bbc-c9a497f9bc5c,Smart Style Optimizer,0.737370675,0.41972388,0.639828737
9f3b0a5a-0944-4d05-bd80-04055dae72da,Predictive Condition Manager,0.41262701,0.520871209,0.348371926
64948129-c8b3-457c-8e2e-1a93f8f322c1,Cloud-Based Become Bot,0.552763174,0.544622809,0.564501825
3d028781-ec8b-4524-a382-78f2abd10a9c,AI-Powered Myself Analyzer,0.453487702,0.50348472,0.445714082
9b1306d6-1884-4954-966a-3c82f684e835,Self-Healing Property Dashboard,0.435261109,0.311564423,0.650540688
7ee5d9f4-f836-46e2-85e2-9b76c043141b,Intelligent Government Service,0.314377117,0.403439461,0.583547915
c5681ea3-2dbb-4c37-add7-6d90bbc78ab6,Intelligent Tell Analyzer,0.534291953,0.624503951,0.506984244
8501cf24-11d8-4a30-9ec5-93ec536dbeca,Automated Easy Assistant,0.532538775,0.381097998,0.310159304
775bcd9b-8ab5-418a-97db-6d65a88fb7e3,Cloud-Based Force Manager,0.352513819,0.4691959,0.386258181
112d1e2f-3563-4078-96ba-7c1422476741,Automated Sure Agent,0.449057193,0.477583436,0.351993306
cafff326-80ed-4ac0-a333-943292f903e8,Intelligent Choice Bot,0.343668035,0.617095456,0.360029906
b3fefe75-1660-4061-b86c-56386fcfb8e5,Intelligent Any Assistant,0.664237814,0.382943154,0.601444999
ed48e6f3-5158-4788-a206-26ce45d701e0,Zero-Touch May Agent,0.687636125,0.391588721,0.635196465
52ed8e6d-d1b5-405e-881b-23e7d7f018ea,AI-Powered To Bot,0.619840188,0.543153005,0.560139081
600677f7-be4d-4c26-a944-f2ef290d9782,Automated Baby System,0.270948733,0.385481963,0.728864527
d4bb07e0-6b7f-476e-b887-7477eb437af1,Smart Join Analyzer,0.430253597,0.618811469,0.55938294
