ID,Title,Cost_Score,ROI_Score,SA_Score
acaad4c9-2a72-4d16-9cfa-82b95b123ace,Zero-Touch Professional Optimizer,0.394849736,0.452372875,0.358352371
ce33d3ee-e3e6-4a8a-bc9d-0d0b0b9438af,AI-Powered Day Agent,0.4466171,0.502693992,0.27995509
e18425d2-fe91-428d-9aa9-5f77a326fe4e,AI-Powered Same Bot,0.439290817,0.568890246,0.305618937
98b63329-2d4d-488c-8985-71828cb8cbe3,Cloud-Based Miss Analyzer,0.687963688,0.611364498,0.344103196
c01d6d8b-b119-495f-9e82-c556ec5d5d84,AI-Powered Either Dashboard,0.426818059,0.668811628,0.386195372
25ba0b34-1566-48f1-8948-02db45793c1d,Cloud-Based Reality Analyzer,0.503510033,0.50443804,0.338943058
0bcff639-246d-499b-95c7-b1cdf593699a,Smart Accept Assistant,0.455671857,0.49923352,0.508782261
829c47a7-e600-4938-b3b9-2f8b8c4270b1,Automated Social Manager,0.449970244,0.606411097,0.364213706
a1d7244c-d7cb-43a9-b3f2-0051ea6da768,Predictive Speech Bot,0.331178311,0.386241569,0.537957056
4fc66655-e43c-463f-9c6e-22bfc8605c2b,Cloud-Based Both Analyzer,0.476637304,0.403257956,0.633918823
769f9635-4038-45a9-90be-856435ae72ad,AI-Powered Large Analyzer,0.490814311,0.303027818,0.548820857
0fec99c0-003f-4f3e-96ca-4185fadc54e3,Zero-Touch Control System,0.42840571,0.46207135,0.525410244
bf43770a-bd76-4485-bf09-04e596ad2131,Intelligent Safe Agent,0.629017733,0.4523807,0.395502116
4d449957-be39-413f-9fed-ff2e996b6c40,Predictive Majority Optimizer,0.502060633,0.462838047,0.482132119
16814248-cb93-4153-9b60-239632f79bbb,Intelligent Enjoy System,0.321526097,0.491273741,0.485242844
dc71996d-9abd-4151-9976-c38e3ed2dc8c,Self-Healing Thus Optimizer,0.472122295,0.637971561,0.391643189
4b4a7d79-502f-4b41-b09d-5cd7435b7f69,Predictive Loss Platform,0.599644739,0.465798116,0.477733406
83404c30-fc67-4ddc-a8ea-654d2b41ca57,AI-Powered Suddenly System,0.48202217,0.451290719,0.543655573
9126a972-9c40-487f-a62a-14206313ae0e,Predictive Region Dashboard,0.469926115,0.379134001,0.549773631
576b0afd-8f16-4bfa-82fb-a7d761db71c3,AI-Powered Operation Manager,0.727585315,0.613655203,0.41154846
11d41996-d1c7-46a0-8cc6-717a04ac1fbf,AI-Powered Free Service,0.340128874,0.455432521,0.41001995
6345cb9b-7046-42e7-b800-52850913c8a7,Cloud-Based Vote Agent,0.585630415,0.550910931,0.705881078
18249849-033c-4dca-bf45-cb1d3a9a9592,AI-Powered Position Agent,0.523247193,0.674424116,0.411853032
553a75a8-6865-4685-a012-2d9f36f9a90c,Automated Serve Analyzer,0.467071418,0.622648819,0.446635425
7c02603a-a71d-4c20-9e31-d3199d4d8826,Predictive Mother Bot,0.417483851,0.510373805,0.354887822
89b3148a-ca43-405c-8bfe-2bb5c715a40e,Automated Then Service,0.61777271,0.469210026,0.329744822
0be722d2-aff9-4356-9dab-9c04f3c84a5f,Zero-Touch Official Service,0.361761782,0.360646315,0.53019799
30f615e7-6e59-4d02-bbdb-d012c6fb87b2,Cloud-Based Watch System,0.516820328,0.399286833,0.594194848
58ac9a88-373f-46e4-bc40-9387b6ef8532,Self-Healing Six Agent,0.514596094,0.515735213,0.242763388
d02200e8-a6ad-4fe7-bc69-a06655d927cd,Zero-Touch May Manager,0.546569425,0.434748536,0.255344991
45cd435a-8e28-407a-98f0-3db93bf29673,Predictive Event Agent,0.709012206,0.469189215,0.346131369
fb9e07e7-0c75-49e9-8f6d-8b3413649d9d,Predictive End Platform,0.566391568,0.32664671,0.595089203
38713745-ba1d-452e-b68e-7706b4d0dd44,Smart Public Service,0.703451975,0.68839029,0.530552329
35ed9eeb-30b7-491a-8f8d-5ec1bda9908d,Predictive Space Dashboard,0.700071769,0.431316551,0.530630918
cbcacbf2-fec0-4909-89c4-d09855461a5a,Smart Near Service,0.299972414,0.377625053,0.474583655
67f3333b-5209-4b5b-a8b3-c801da150a91,AI-Powered Produce Service,0.432219325,0.549324439,0.239239994
3fecab0c-481a-4391-8f6c-b80efc2f6944,Smart Face System,0.23987981,0.461486468,0.460232709
d7238eda-90d6-4745-9328-4ea6d80eca59,Cloud-Based Bank Agent,0.421347954,0.447444062,0.420725905
d81beda4-1117-40e7-b741-de5887ead473,Intelligent Feeling Service,0.568729916,0.522778881,0.384735468
04c0adc2-c961-4ba5-aa8d-e4d098e98fd3,Predictive Expert Assistant,0.4514799,0.43661358,0.320841692
5a31e0b7-44db-4fd0-a2a2-57088d6e8df3,AI-Powered Front Manager,0.396962638,0.37035404,0.270128749
82562419-b493-4897-91c8-acd8f7094166,AI-Powered Now Dashboard,0.671006906,0.657657963,0.339864583
63d4ab40-e324-4169-9168-343ef0bd677c,Self-Healing Certainly Agent,0.533200494,0.459840103,0.337584087
ee4824ed-dcb4-401c-bd39-c410ac5bb936,Predictive During Optimizer,0.748872984,0.371727575,0.391079282
6e3d31a7-bd87-4067-8a8a-a61662ac9e37,Predictive Rule Manager,0.394763943,0.585293111,0.404960086
02cdb230-0fc5-48aa-b14a-1ed7a98b5874,Self-Healing Seat Platform,0.706360203,0.492488771,0.542696767
ce40fffb-2f46-49e0-88b3-7e6a7d943cea,Zero-Touch Attack Analyzer,0.438206619,0.484147644,0.348064604
65cd6e26-f550-40c7-911e-a843345c930f,Automated Involve Optimizer,0.417897853,0.3759459,0.297553531
7980781f-2058-49fc-97a7-7e6affcaf494,Smart Occur Platform,0.689446596,0.476771278,0.529572102
c1fcf370-5976-4159-ad15-89d722aa9271,Intelligent Just Agent,0.581180833,0.378823095,0.637458635
76178989-615c-4c5d-9a70-5e6de45e954b,Zero-Touch Design Bot,0.52631935,0.513930996,0.486379849
c8e2f791-a54c-4a9f-9e7c-a19dbcd2f8df,Cloud-Based Kitchen Optimizer,0.430685054,0.615654869,0.492044871
2060072f-8e84-4876-889a-6e3a4a96cb4c,Self-Healing West System,0.233808298,0.543958434,0.516082079
d4cec5b4-db56-4961-82c9-11aa4978dca2,Intelligent Pattern Optimizer,0.568502726,0.549873062,0.648501107
dc175830-8048-4a73-8089-6f98f4a17239,Cloud-Based Again Bot,0.470111139,0.316404297,0.390155931
09b78698-4bab-4c73-9bb9-8c21441c21cd,Self-Healing Up Agent,0.440656785,0.328035821,0.409101547
83af898a-ed3a-4268-92da-17e58d9441f0,Intelligent Parent Platform,0.555032724,0.467434819,0.5983575
8d8eda0d-2824-4de9-8d23-439a611bc1af,AI-Powered Me Manager,0.457179982,0.400170996,0.442208802
c6dcabfa-ee45-4ec4-b8e0-0f6a2c1faf6d,AI-Powered Yes Dashboard,0.405806519,0.513421841,0.481444336
18b13657-9d89-40f3-9624-af2ce55a0d02,Cloud-Based Fire Dashboard,0.63125658,0.499352527,0.541553229
6374e7a0-f424-446d-895c-03129b6fe951,Smart In Assistant,0.485068622,0.464975877,0.453374037
3c69cf9e-3d19-4ad2-be6b-8fb62dd48c1c,Cloud-Based Wait Platform,0.532510869,0.603861777,0.546339339
40de7f3e-6113-4aec-9c1b-bf304ca3abfe,Self-Healing Kind System,0.438664116,0.424664978,0.525425176
086e993b-7300-482d-80b9-6214a3c5884c,Smart Small Platform,0.508564059,0.353984234,0.301660849
30af7e2a-d49c-4b89-982b-1b4f2ff609ca,Zero-Touch Office Agent,0.44250191,0.541080718,0.258260984
99de1ae6-3c01-4c33-92f0-de5c577dfe74,Zero-Touch Player Agent,0.408046362,0.40043926,0.152678146
14cb8b43-3a92-43f1-a8aa-47eb86cf6930,Smart Discussion Agent,0.557092533,0.509764568,0.518607754
db0888e4-754a-40c1-a31d-e53c0a903ddd,Predictive Discuss Platform,0.418582219,0.537761304,0.518809105
ac805c30-b0bd-429f-9900-495d52334509,Zero-Touch Least Dashboard,0.548930837,0.631465411,0.458758815
cf19b6d0-2bd8-462d-94d5-ccfde84dbc04,Predictive Air Agent,0.661529359,0.429647701,0.32550536
cef672f8-07ed-46b7-87c7-8480465aad45,Intelligent Great Optimizer,0.429080007,0.502128286,0.552694944
38d7813d-97ad-493c-8882-2999989b3ba6,Self-Healing Respond Agent,0.605547418,0.659903016,0.481535229
5a647339-6889-487c-a00e-a22c59d4fa3c,Zero-Touch Interview Analyzer,0.45432473,0.473114285,0.458893287
63bea344-ef46-4378-b31c-177142c79533,Smart Company Service,0.654306778,0.51291868,0.716077419
b76ef996-8303-4ab2-84c3-8efc2368cc0b,Smart Manage Service,0.546657399,0.332420035,0.413071172
8d10d1f6-a276-4dcc-ae9f-f64781886af3,Automated Care Agent,0.67181412,0.634548386,0.480658736
cda8c9c4-3afc-4aa3-9218-deca76a49dd3,Predictive None Service,0.648820258,0.31379686,0.625496931
33945cee-3dd9-443b-9d6c-b9a4765e52b7,Automated What Assistant,0.486502831,0.567084322,0.500105191
99bfe661-a630-4cce-a0a9-02de43422516,Predictive Person Dashboard,0.389568319,0.33244716,0.556283432
9d494762-a772-40d3-912c-a324bf632c57,Zero-Touch Recognize Bot,0.344925299,0.482666607,0.516671523
25fbcbfe-b80f-4b75-b162-1384947ea6d1,Cloud-Based Because Platform,0.329518946,0.451782151,0.68491355
1756058d-4eb0-49f5-96f0-c7f4cd96e78b,Zero-Touch Later Dashboard,0.391339474,0.539821164,0.503828234
23da694a-6e95-459b-8651-71ecb290505c,AI-Powered Trial Manager,0.612664417,0.461006344,0.483374307
29aa8b19-9c68-4f9e-a877-ee59bc9c05f4,Automated Court Assistant,0.615226624,0.4525672,0.508073955
52cab327-98c6-45a1-8a08-d383837b1a5d,Smart Ever Agent,0.6356841,0.546684809,0.534930004
502e698e-9597-4705-8f00-b05252166893,Zero-Touch Generation Optimizer,0.462888568,0.558881255,0.442558225
928973a0-236e-4a4b-9c5d-dbf6e7f2b699,Smart Look Platform,0.45479328,0.400337485,0.58443985
ad976e14-e4d9-4f06-8a69-d4f554c5615b,Intelligent Green Dashboard,0.554731349,0.697417101,0.560699081
83bd96e7-247a-4656-af0d-233ce03c433b,Self-Healing Until Platform,0.545495271,0.475584587,0.341425426
fd3dd312-2e39-456a-897c-5c2062cef632,Smart Fall Optimizer,0.658577852,0.682817738,0.296001433
d13d7e0a-c8fa-4752-8cda-cbd5461e2470,Zero-Touch Theory Bot,0.482646776,0.438684155,0.531871097
7e66b5a3-45f9-46e8-b3e5-785294824a98,Self-Healing Entire Dashboard,0.272473971,0.537857701,0.409703584
ea723a5a-03c6-4169-9686-c2e44e5d7737,Zero-Touch Beat Analyzer,0.472839797,0.409457882,0.587512072
71290f08-bdc0-43ae-a972-90ba3f12377c,Self-Healing After Dashboard,0.527057088,0.54461231,0.583604098
84e0560b-2273-4aaa-b387-145d7ee6efcb,AI-Powered Notice Service,0.629708484,0.580082517,0.50340847
e7b330bd-9317-47a1-99bd-48f1c8d30b89,Intelligent Hard Bot,0.508823958,0.545936786,0.223579085
0fe3b717-0d3b-4d00-b718-60d7ef048a7f,Cloud-Based Rate Agent,0.558083712,0.672637985,0.504528025
9d9064e0-bf04-4142-bb2a-a49814632828,Predictive Statement Agent,0.363794165,0.613237189,0.151459158
b1289922-71ed-44a4-b1ba-8961c83d7f38,Intelligent Amount Bot,0.351741187,0.622461587,0.378212792
a5121dab-f455-4e42-babb-75b77bf836f2,Zero-Touch Allow Platform,0.495853629,0.464265565,0.631120892
c3cc02e3-f207-486a-a1f3-8a76629e104b,Intelligent Decision Optimizer,0.294395906,0.491311773,0.510327711
c5a5e9fe-6648-4c3a-b786-83fb953835a9,Cloud-Based Again Analyzer,0.601518523,0.508682724,0.228721169
37c3e160-61fa-40dc-887f-37e759105093,Zero-Touch Claim Dashboard,0.61969014,0.681076468,0.289300748
7be3d297-7b90-4f91-822c-e3f0cdad75d5,AI-Powered Card Platform,0.279656015,0.666153425,0.249565415
e6108fe1-b506-45da-b18f-cfb4ae95b952,Cloud-Based Relationship Bot,0.564591759,0.404382808,0.694073017
c3f87e2a-8fe7-4732-be40-c7bdd5917ec9,AI-Powered Organization Service,0.524922907,0.356208471,0.558818704
89964414-14bb-48ef-8b13-d1f8545bef30,Smart Make Analyzer,0.267833116,0.37033528,0.364893886
04ec052f-bf7a-4c4c-b252-9d0a3311a3be,Intelligent Establish Platform,0.667505403,0.589038184,0.46253385
496ff351-37a1-4473-b911-12a98133a1e5,Zero-Touch Home Service,0.525445985,0.597282013,0.254742954
4983b921-4ddb-4ac4-981e-eac159fe7930,Predictive Police Manager,0.442329776,0.481887171,0.639940153
74983d24-0847-4467-9e32-5c03903f0f75,Predictive Small Manager,0.742674077,0.592523207,0.519429195
c7545216-a178-42b5-bd9e-b5df9aa2aa53,Predictive Building Manager,0.402454776,0.565632221,0.403782159
6ec2f76d-c0d4-49c4-aa17-ab42de8de270,Intelligent Tell Assistant,0.541461722,0.323138057,0.458853678
e31a8016-5923-4f2b-b12a-3553f8834418,AI-Powered Foreign Bot,0.328227476,0.55526484,0.446466316
efc2eb8f-4b23-4490-9eda-c74aff39ff91,Zero-Touch Particular Manager,0.287694241,0.500037831,0.240205059
8796ef7b-70c5-484f-9282-3b8fca3639e9,Self-Healing Woman System,0.492270033,0.62963665,0.442206793
762a89b0-cc0c-4339-a5e6-59853c181c61,Zero-Touch Parent Agent,0.456891138,0.319901223,0.451912974
6cf86675-a71c-4237-b0ae-f6e54158fe7d,Automated Whatever Platform,0.285558797,0.399826835,0.654027916
0cb89396-608c-494b-8407-ffb4ea9e95f9,Cloud-Based Industry Agent,0.607221353,0.465422229,0.59689002
a65458be-29f5-46ec-bf87-a85f8cb81a4d,Predictive Senior Assistant,0.591132057,0.375084251,0.61725239
53650448-356c-4a01-a71e-f04e50a91e40,Cloud-Based Bag Assistant,0.429303451,0.577558083,0.372795593
04b2f127-e002-48e5-97c0-1bdc16f5d296,Cloud-Based Rock Bot,0.566855391,0.432615899,0.539714151
92613485-9786-435e-9452-dc05e2aafbd5,Intelligent Product Service,0.367917621,0.308634777,0.600128858
b50dfbf6-8372-415b-a5f7-7cdabb7e15f9,Zero-Touch Blue Platform,0.462884931,0.539215334,0.36841728
f445340c-4926-4572-bcf1-dd3817ab3027,Self-Healing Spring Dashboard,0.620628333,0.540032435,0.602347622
82bdc276-97dc-482f-a455-21f05498f9f5,Smart To Dashboard,0.823337989,0.580664405,0.300495225
91253e45-abac-4685-aaa1-8aa835c4f15a,Predictive Plan Agent,0.239482076,0.462542364,0.378536577
157d15b6-1025-4d2c-94e2-97d6fbe62a68,Cloud-Based Camera Optimizer,0.58855298,0.439702677,0.493266149
c4611920-6ba5-4cfc-a10a-3a60061d3716,Cloud-Based Others Service,0.413688022,0.65418039,0.386977513
0826af88-6d1e-4d21-b16b-3ca9f9622371,Predictive Analysis Assistant,0.452077253,0.415080093,0.612592181
3e657007-6fc8-4cb3-8e2d-ae7b38c4db7a,Cloud-Based No Optimizer,0.477037671,0.641855199,0.28681923
638b0671-4057-4108-9251-e8c7fef96646,Predictive Recently Manager,0.683835907,0.539140111,0.590423527
8dd68d9e-1e12-494a-9b4f-57a277f9c950,Zero-Touch Authority Manager,0.578586758,0.470810703,0.480271876
018938ed-0732-4a68-aa6a-9233297c6393,Automated Raise Dashboard,0.489743877,0.429827355,0.504150859
6aa2d6af-b5d9-4e3d-9e86-a0d36c51c855,AI-Powered Actually Optimizer,0.48604852,0.466414294,0.436884267
9dda9976-4949-4d24-a1ee-c2059d9cad7b,AI-Powered Kitchen Manager,0.402776722,0.561802244,0.649183296
d4d5353b-81e2-4d99-8b34-aa32cf9e70f7,Smart Might System,0.504311763,0.501681194,0.416711735
322a7e89-b661-4fd8-a633-f8624b7e758f,Automated Lead Optimizer,0.581461205,0.62694261,0.486518063
d1e2f1b3-fc6b-4802-982d-2ed4f810f43c,Zero-Touch Prove Agent,0.501151874,0.449341706,0.484702314
3c89d3a7-baad-4e30-927e-7a7473313f20,Automated Them Assistant,0.604606532,0.590549758,0.516151534
6d49ed97-d207-4c4a-af41-9169d3a15b1c,Zero-Touch Second Analyzer,0.57411798,0.489436084,0.420627904
87d5c4c0-446b-421b-8652-ac96ac59c997,Self-Healing Learn Manager,0.540347169,0.5581361,0.397046019
f9b0c4cc-2f0d-4a4c-b556-fa1e609f38e5,Intelligent Similar System,0.573574056,0.405102116,0.606388589
5920b8d5-de6c-4bc7-b836-e1446c1da2c5,AI-Powered Rather Dashboard,0.659986062,0.558493473,0.305499096
f028f735-4cb2-4341-8ada-8ba1463ede50,Intelligent Power Dashboard,0.626434721,0.499115452,0.434004353
a13b98b7-bb56-4ea5-9e02-89b6bc34e2ee,Predictive Wide Assistant,0.764950205,0.537149818,0.420868819
73d1f42a-4084-4275-9190-03882a3d898b,AI-Powered Stage Service,0.53788435,0.5045642,0.49672627
ff086760-694b-4fbe-8942-9c697f0e26ec,Automated Make System,0.50186332,0.759802436,0.312021582
a39e9f47-3c02-44ca-bd9e-7cbb1536f3dd,Automated That Agent,0.49534682,0.504241631,0.702957756
ab98f1dc-279d-43fb-8cc9-9bc1b228e38d,Automated Person Platform,0.558593518,0.448437281,0.64674218
574a6b14-6f07-408f-96f4-e8f9dc89302b,Smart Future Agent,0.561261346,0.276965411,0.530310255
0ed5c2f1-13c3-4825-98ba-64844ab5c536,AI-Powered Else Bot,0.415001407,0.280250091,0.28741728
1c78a33e-556e-4b19-a71c-af7d31f96ed7,AI-Powered Worry Service,0.375926723,0.545702224,0.193667699
0006a937-c5c6-4736-87b1-5872d455a817,Predictive Family Agent,0.527915587,0.614214869,0.402065571
288ccf9b-e35e-46eb-8600-1247287e14d4,Zero-Touch Little Platform,0.520705552,0.662191998,0.407545212
93099cf6-af49-4518-a6c8-0a4fe42a47b7,Intelligent Social Service,0.425538131,0.579207149,0.394082625
b1a096af-c13b-44a6-a917-677eae8638b7,Cloud-Based Over Agent,0.4817576,0.479455885,0.555020196
131a7f4d-761f-41b0-9cf2-7a973929f4a2,Self-Healing Relate System,0.594459452,0.36460779,0.716478014
bd2a460f-682a-4129-9238-33a736088e2e,Self-Healing Great Optimizer,0.513109517,0.419797978,0.374295955
6aef59d7-1d64-4279-975c-81f0a0ad2ea8,Self-Healing Miss Bot,0.660716092,0.411074153,0.376772903
9cd51437-ee97-41f3-85ce-ab8f6e057baa,Smart Garden Platform,0.677839161,0.534414032,0.577841924
2e889779-5975-455a-b717-f0a984141ee3,Cloud-Based Method Bot,0.607869767,0.630116183,0.556342134
750cbeb6-17cb-4cce-beb6-5dc8ce3525ed,Self-Healing Hear Dashboard,0.576786143,0.467035736,0.541494718
5b3ee5bd-7268-4cf6-ad8d-fa68883e13d2,Self-Healing Evening Assistant,0.457956368,0.53246339,0.377532612
5d7a221d-9c6d-44d5-b6bf-72f544962a9a,Self-Healing Far Dashboard,0.398929421,0.472040618,0.388222696
cabaaee0-76e0-402e-92f0-96e246cd3893,AI-Powered Pick Service,0.536239121,0.460166806,0.584182936
847a330e-b3f5-4073-9ef7-cabc378a657f,Predictive Up Analyzer,0.657697693,0.745950321,0.618341203
07008952-3ebe-4c7d-a546-86b03b869576,Smart Only Service,0.436484657,0.569953249,0.577262293
a9421ef8-7612-4366-8727-5f6464e63d93,Cloud-Based Nation Dashboard,0.374324492,0.346765034,0.522155783
1eca9da4-d956-4311-80e3-7d38bc2df400,AI-Powered Bed Platform,0.569740909,0.724796045,0.402745751
64401e01-e170-43a8-af19-f98ead7ba067,Zero-Touch Service System,0.484654894,0.455752676,0.475519262
5f719637-7642-4cc1-a7d3-80f7d3f98c15,Automated Middle Optimizer,0.585326788,0.544048831,0.531463377
c53c61d5-4313-44cb-bf04-63b3799b1ee3,Smart Son Bot,0.514483027,0.575958921,0.354334603
9ce12106-4dbc-47ef-827b-a9009d94162a,AI-Powered Rock Bot,0.539333468,0.426699316,0.583644557
ac89379a-0f97-4db8-b1a6-50dc95dafc08,Self-Healing Race Optimizer,0.633012431,0.571565351,0.374939244
aaeb4655-ec2c-423e-b090-90bbf0744a38,Self-Healing Military System,0.548602611,0.525752223,0.294650227
056978fb-6433-4289-93df-b7cd71b9ac23,Predictive Structure Service,0.345785991,0.355123391,0.373010617
92d15b24-5615-4119-ba3e-179572d215a0,AI-Powered Better System,0.520561874,0.407745465,0.372201971
f489b2b3-f38c-4d3e-8645-c0799a72d8b0,Automated Do Platform,0.397015185,0.673747857,0.539535289
6c596961-b581-4262-8b7e-93c40a16fa71,Smart Role Manager,0.420909568,0.370399126,0.40939986
4069780e-b3e6-4e62-ad75-3604c20401b3,Predictive Follow Manager,0.49014071,0.422618809,0.443039252
5caa85d9-f6af-4f0c-ae70-bc4835cefb48,Smart Party Assistant,0.595568856,0.713524516,0.500206853
a6a92ce8-0967-4ae4-9396-f5db0f5b5573,Self-Healing Material Agent,0.404041481,0.412945215,0.548248911
d4c26780-c646-4889-ba18-66803d424346,Automated Nice Service,0.694971098,0.609565685,0.322223721
ac15f875-29eb-446a-8f7a-087866df5ebe,Intelligent Large Bot,0.452808276,0.344286317,0.602767209
8e9f0f85-699f-44d4-8132-994dde7a2996,Zero-Touch Oil Assistant,0.42854322,0.516966652,0.519824734
ee45ee4d-5f0a-4d39-bbcd-f4b7a128ccfa,Predictive He Manager,0.676407013,0.315716394,0.386217722
de1b0dde-22be-4ab0-85d0-6438a3dc8e73,Zero-Touch Long Manager,0.477909727,0.47588458,0.655986497
56714ab6-6116-4bbe-950f-a453f6042730,Zero-Touch Follow Dashboard,0.618772815,0.532079979,0.166604887
33605ae6-b3bf-408c-9231-fadaff7936f1,Smart During System,0.326510493,0.535353271,0.399336126
445c4caa-348f-4594-89ef-5357b8b2d9e5,Cloud-Based Set Service,0.539230343,0.49905143,0.710920403
47ed74e4-d114-4be8-aaae-c7c161346715,Cloud-Based Four Platform,0.33068022,0.603159939,0.447875604
edd0d8ae-39ec-4e1a-b9e5-7e3f90de9d33,Automated Situation Assistant,0.541196446,0.575586818,0.678830712
716ca367-e1f3-4f69-b677-e2215b9712e7,Self-Healing Sound Assistant,0.56460484,0.360434092,0.675287301
8cd6c0ab-8cd3-4dcd-afbc-525bbc28cbd7,Smart Crime Analyzer,0.423704115,0.413539542,0.347164401
d743591e-3fbd-409e-b16c-a38f3a5ee262,Cloud-Based Direction Assistant,0.599086411,0.383351292,0.414509754
38d22681-d1b7-4354-907c-056ff8fde7c6,Intelligent Member Dashboard,0.379319391,0.493372892,0.183268324
b87082d2-4e3a-4011-8e5f-e29ef5848569,Zero-Touch Shake Manager,0.46412144,0.386250863,0.521831998
6a2c25fe-e2a6-4c59-ac72-564468afe1d7,Cloud-Based Soon Analyzer,0.378028524,0.555831374,0.591442204
5d24b6e4-fdff-4753-8c3b-bd03297511e4,AI-Powered Picture Assistant,0.378998334,0.595100421,0.397238482
