ID,Title,Cost_Score,ROI_Score,SA_Score
d30438e4-c8b7-490d-b673-dc10d9b7083e,Smart Black Bot,0.399983639,0.460006255,0.619996909
d1843642-5810-472d-b48f-91cc2e67e6e4,Predictive Daughter Assistant,0.528162038,0.318642604,0.547979073
3943853f-259e-4d27-a0f4-fdd6d4d7c2a1,Automated Dream Bot,0.611791107,0.348375875,0.379074956
d9f89b84-b70d-4d94-94ca-4d2de385c4dd,Zero-Touch Country Manager,0.642819542,0.555721169,0.397121981
9a84ad1c-275e-4fad-bbac-ae9689c76f50,Self-Healing Address Analyzer,0.480458782,0.623265512,0.405740029
86c42cf7-3146-4306-bfec-04a18b63e4fd,Self-Healing None Manager,0.324536259,0.307831249,0.515125612
12eb0bc8-cb02-4c4e-ab35-1d537a98c125,Zero-Touch Eye Dashboard,0.56787712,0.555317664,0.498724599
7388f48f-b93e-410c-88fe-9c26c222c71d,Predictive Arm Analyzer,0.687484248,0.408159365,0.437066717
590a4040-e643-4e67-ab88-3f6ea6c1f44e,Cloud-Based Final Optimizer,0.434725988,0.359875153,0.401644825
e07e8de3-a7f0-4514-8bea-90fff9063380,Zero-Touch Yet Bot,0.496488169,0.478172478,0.253523965
70799b0c-615c-4dae-8efc-87b074b12fe6,Automated Pull System,0.58741912,0.214368509,0.513465669
e73bbf77-1e5f-467e-bd2e-c18cfa9f1159,Zero-Touch Soldier Assistant,0.650784169,0.537829935,0.338293263
4517368b-5994-4493-9788-c67763a3a8d4,AI-Powered Board Optimizer,0.346798324,0.537762494,0.4644145
c68a9b0e-9b4a-4f05-a1a8-d14ce2fc7803,Self-Healing Actually Analyzer,0.483038449,0.636430318,0.457330117
ffd541e6-26cf-46d4-8b92-547f88b949ae,Zero-Touch Feel Dashboard,0.360737886,0.477137173,0.540095288
02ed4011-68f6-401a-b2bb-043ef8a66480,AI-Powered Measure System,0.572866562,0.391469221,0.390739717
d082d725-380c-41d4-a7a3-8903d6d5f599,Cloud-Based Grow Service,0.415556484,0.700494108,0.478217291
1b76dfbb-e6ac-4fab-9fa9-c97b2cd20d18,Zero-Touch Approach Service,0.654596945,0.419487049,0.46381761
4c7f3ce8-08c9-4d83-974f-88412adbac2d,Automated Yeah Bot,0.336253301,0.327652896,0.628275392
5b619647-5bfc-4605-bfa2-dee218d046db,Intelligent Mean Assistant,0.441191504,0.426138728,0.480360761
e1af9153-d7df-43b8-98a1-d03d86dc1ab7,Automated Term Dashboard,0.32610519,0.617381078,0.365578427
e331b422-cd10-4a16-9ee6-d44808401d09,Zero-Touch Institution Assistant,0.402330282,0.454102954,0.668691383
8eb729ce-2e30-464f-bcd0-d573e0ccaa51,Automated Back Agent,0.552229139,0.519001544,0.291791357
dc2aacf7-548b-43e2-b993-f888ace7ec91,AI-Powered Professional Service,0.239391802,0.385771365,0.272295599
1757a2d7-84e3-4a23-a1df-bcbd3d0ed2dc,Automated Argue System,0.398542226,0.490184402,0.521369662
791edffe-7d90-4541-878d-570e60883368,Predictive Church Service,0.600177333,0.684010994,0.556053804
a98f0fbf-c154-4bea-82f4-ee081d7919e3,Cloud-Based Order Platform,0.57890168,0.573505789,0.526534946
7e595970-281c-48d9-8068-d19b45eb532e,Predictive Bed Service,0.648163396,0.502903599,0.403752891
9dc2502b-949b-433f-96d2-7ab04a9f92c5,Self-Healing By Bot,0.436602114,0.573410718,0.403982662
8a2d40cc-f8d1-41b3-9912-3686d3ed3e7a,AI-Powered South Platform,0.385973459,0.437063901,0.640421839
393446b8-e749-4077-9931-d87665574d47,AI-Powered Police Analyzer,0.529026458,0.468370902,0.398322917
b97bd409-9e81-4686-a792-a89085ee4e6c,AI-Powered Street Optimizer,0.429848323,0.550568108,0.686553475
1ea9a955-c93e-495e-a15f-57365dda38ba,Self-Healing Draw Manager,0.429698531,0.542147874,0.409622303
618284ce-e18e-44a4-85a3-8aed28c440a7,AI-Powered Necessary Assistant,0.627056565,0.558237544,0.361214423
f67ee976-b181-4b1d-92b1-88cfa5c50440,Smart Little Dashboard,0.600618336,0.573771621,0.392461582
3764fb11-ebc2-49b8-a958-992b294cc783,AI-Powered Level Assistant,0.407994384,0.651694874,0.419723273
24be9970-3b78-44a6-bbcc-0751dfc8ae42,Self-Healing Trade Assistant,0.370507779,0.471817085,0.452456253
26ed42a3-a692-4f24-b125-3b34f303960d,Smart Laugh Assistant,0.500765623,0.648078516,0.537893399
cdb187c7-1a13-4699-9107-de9e888ca584,AI-Powered Outside Agent,0.490537634,0.444583986,0.271370937
be168a48-fd08-4039-9f78-5045e8287d33,Intelligent As System,0.667660541,0.603003131,0.367728311
1b2e411f-d0e8-48ed-a0fb-66828e717dfe,AI-Powered Sister Assistant,0.720940849,0.599156335,0.339465996
4700609d-a6a2-4a72-b3f3-9823154ee19a,Smart Yourself Platform,0.772911369,0.383484931,0.60296856
983eea2a-63e7-4edf-a3a8-73beb55a306f,Self-Healing Despite Assistant,0.605305351,0.509032754,0.394880018
c5f20aab-85fc-42ce-8dd6-06565adb0c2a,Cloud-Based Development Dashboard,0.378186803,0.380226812,0.5410812
502d6c39-4adb-41b0-a77f-2d407a12649f,Cloud-Based Recent Agent,0.407671239,0.322679119,0.500270511
44c30a0d-4a37-458f-9e1d-21e7bd0afede,Zero-Touch Close Service,0.565762363,0.496473967,0.359478696
f7435733-1a7c-403f-8b1e-984964662a42,Intelligent Consumer Bot,0.496327468,0.509035216,0.561172689
954c7d2a-7d71-4146-b2f5-6fd993420640,AI-Powered Bad Agent,0.28367738,0.528067231,0.509507119
f8c2eeb9-d32f-4354-9ed7-8348b85aa846,Smart Able Service,0.526434832,0.557298597,0.376772903
88429af9-2ef0-40f8-a3d9-01772f8e0d0a,Automated Little Assistant,0.326557285,0.506069245,0.325009812
06a33b0a-e6de-455f-9baf-0d56067ea682,Zero-Touch Phone Analyzer,0.[phone],0.54256754,0.[phone]
2323c1ae-4764-49e1-81ec-dfc46e2aafad,Automated Film System,0.647449065,0.523466681,0.457818062
cbe1a631-72c8-4bf4-a200-4dbb4c2d84c1,Automated Each Manager,0.483232627,0.563310123,0.671275989
a7396122-5792-4099-bd58-2887f61762b5,Cloud-Based Seat Optimizer,0.491590613,0.621345478,0.519066431
963b1558-705c-4a83-adfe-1b8c5cc10f8a,Intelligent Scientist Assistant,0.54448363,0.625341455,0.505323319
d3bc19c4-319d-4e79-bc10-d59bfa9e7bf7,Intelligent Long Assistant,0.689803307,0.411784984,0.138575838
c2816c3b-fbf1-49ee-8d0c-c59adfad3bf5,AI-Powered Right Service,0.456605483,0.526589916,0.615114158
9176725a-67a5-4932-8539-844fddc5b262,Self-Healing Window Agent,0.603611394,0.586192004,0.561918069
08d57c5a-830c-4a87-bcd7-5f375b64966f,Smart Store Dashboard,0.489057684,0.383173317,0.78427476
c5b30ce2-1398-4a8c-9818-201694c3dc22,Predictive Process Assistant,0.531158693,0.627217907,0.428887887
fd3083ff-d7e7-4803-b6ba-2a3a303c49a7,Automated Recently Platform,0.50502014,0.510234132,0.557168795
eaf77a80-f937-492f-8c89-05b670dd9bbc,Cloud-Based World Agent,0.475133473,0.438965579,0.516671523
1ee1d0e1-9688-48cd-a6ba-1cba4a2364c5,Self-Healing Large Agent,0.544207919,0.686291096,0.631811475
c6dad752-b744-40c4-84df-a5f4ced90f91,Predictive Off Assistant,0.334279295,0.498659933,0.33926522
13e75c28-8873-4e09-a613-a1fc7d5b1eb4,Cloud-Based Raise System,0.467047603,0.504595547,0.400542859
80189fa5-d3c0-4d88-8879-3b7444bbde5a,AI-Powered When Optimizer,0.433287931,0.321138657,0.440526839
b1c261e8-d6fb-4471-97a3-36083cef40ef,Self-Healing The Agent,0.603096194,0.461383404,0.605713729
1b61d5c7-0bc8-4334-a050-99e85c17e883,Cloud-Based Away Analyzer,0.353869639,0.53981479,0.447051414
bd3194a1-921d-4327-a9d9-50253ef8ca28,Smart Company Analyzer,0.422104792,0.470257083,0.269928246
bf76d6c4-1e59-4272-ab8a-5e055e46bad4,Intelligent Food Manager,0.565420818,0.460435084,0.576227525
ec5931fc-1f58-4947-9c3c-58641d3f3943,Predictive Smile Dashboard,0.605764764,0.402246311,0.702255636
6a29da00-c62c-4e3b-aa6f-13dc62ea4944,Automated Outside Dashboard,0.538788645,0.609386148,0.24176366
482fc51b-8ebc-4c2f-8405-3960c36f4c85,Self-Healing Fight Dashboard,0.54954721,0.402618458,0.522609841
f286bafa-bfa6-4320-a384-e388c467268a,Smart Capital Manager,0.407712747,0.353253346,0.297173893
5a9b7f4d-35a5-4220-abc6-ec387cfe644d,Smart Risk System,0.583277751,0.579853547,0.307178001
71bcb3c9-baf1-4b6e-8fa6-f947233d7c4e,Predictive Scene Analyzer,0.217453619,0.555005458,0.181163973
9fcc1de6-d327-419c-bd3d-976068934006,Smart Yes Assistant,0.32680988,0.582496106,0.378351196
3d83f3ad-4779-4706-8aeb-b5d378e73407,Zero-Touch Month Platform,0.4957064,0.847466713,0.39982001
d8a0bab8-f6ab-4ca7-bf60-5968d34ac02a,Intelligent Minute Optimizer,0.4655751,0.425213041,0.619596543
2666d3d5-9175-41cb-89c5-5d3ec696056e,Automated Be Analyzer,0.560484215,0.53178301,0.50940436
3fccd301-0fa7-4a1a-8e07-b8c12796b4cf,AI-Powered Among System,0.547277314,0.518788433,0.391558959
6ae77ad4-2dc1-425d-a227-37dfc0412060,Predictive Lay Platform,0.534112335,0.349365246,0.601866595
3c3399fb-0447-4c77-92c0-0ce52d29115e,Predictive Future Analyzer,0.535689777,0.202665463,0.583547915
49e616c1-b6d7-46b5-97d4-166f67a3bd25,Automated Enough Manager,0.685350078,0.456021838,0.607850462
367b447f-c3b5-4ffe-8945-b1238231be90,Self-Healing Benefit Bot,0.498812088,0.657749821,0.449913085
a3f94fbc-3eba-49e9-8874-5b622cea1ae2,Cloud-Based Represent Agent,0.400823617,0.485515948,0.589183348
2dbb85e8-e4f7-4336-90bb-d9f18e832c28,Zero-Touch Traditional Assistant,0.647148295,0.434284126,0.434048873
8ba6a883-4d4c-462c-89f5-53902657e99d,Intelligent People Agent,0.585951963,0.557025765,0.330482573
84bdbd90-6acb-424d-b65a-d27bbb6114f8,Automated Southern Assistant,0.386400105,0.582747568,0.42517109
84b54fd0-8fca-47e4-bc18-8af00f2ae59f,Self-Healing Term Platform,0.537192205,0.51223214,0.708619848
a0088e86-9683-473a-a7a3-06d8c083217f,Smart Part Analyzer,0.455537426,0.504294203,0.396215569
8b752776-58ed-4096-b06a-cfcb390a0aca,Zero-Touch Source System,0.350740655,0.480160721,0.484581832
a646476c-d048-4a8d-b234-99661d2eab2d,Intelligent Continue Assistant,0.364167081,0.460820793,0.588934701
c6a76d84-2e7d-4796-882d-8488648d51ab,Cloud-Based Natural Assistant,0.51223488,0.518466967,0.611033117
c847ffc8-5809-432a-ba50-6409f96181c8,Self-Healing Letter Dashboard,0.56485645,0.510876525,0.23894253
4a334694-5011-41b5-91bb-68003213798f,Automated Fall Optimizer,0.525453535,0.319610338,0.473922597
631f433c-0fa9-4f6d-b2f7-f5e6f01593d5,Automated Pay Analyzer,0.601362781,0.599113147,0.442208802
7b1ea798-3254-4566-9b36-a7ef7cba0750,Zero-Touch Prove Platform,0.450411088,0.314058292,0.316566776
e733a59b-2861-4962-b9b4-1d88b33a7f6b,AI-Powered Million System,0.48074698,0.443973111,0.552605548
f87abfdd-b690-4cbe-ba99-b3d2760ebc42,Predictive Many Agent,0.609097408,0.583706459,0.372390528
4bce5902-f6a7-4200-b11b-d49af9b92bf4,Self-Healing Issue Manager,0.312851844,0.55375971,0.560701089
b0011997-b564-4446-a0a2-9c2eb97b5e30,Intelligent Full Platform,0.438552433,0.520574994,0.473382529
d5e915ab-7166-4b06-873d-d4e9f5a702b5,Cloud-Based Book Service,0.537266604,0.58139881,0.670057
048d9acc-5a46-43ba-810d-335e466af610,AI-Powered College Service,0.460445509,0.753704861,0.559105026
feb85fe5-773f-4a48-b257-c110d00c974f,Smart Its Assistant,0.422659119,0.515718587,0.246589331
c1f24ae5-ebfd-448f-b675-37aa5e294cfe,Cloud-Based Mission Analyzer,0.541336538,0.440128207,0.505605213
1dbb11ce-70ea-4d1d-8575-845aed24d5bb,Zero-Touch Recognize Analyzer,0.538638833,0.585851032,0.497348368
3971fca8-149d-410f-8dd8-223590bb429b,Self-Healing Teach Platform,0.664451315,0.463730125,0.566042517
128c2533-5bfb-4b1a-a562-0a64a3b47d14,Intelligent Oil Platform,0.309183655,0.462544803,0.385258916
1873b6d4-f963-4d65-a48e-cf1973b8cf1b,AI-Powered Look Dashboard,0.542600398,0.657850439,0.370934165
853998ee-0d88-40e1-b7f6-2e3bc450e263,Automated Forward Bot,0.676853322,0.469857792,0.633357387
4500f4de-f000-4df4-8b9e-3a0dfa291a72,Zero-Touch Game System,0.232746084,0.586172171,0.660170378
f16fbc0e-e677-45ec-846a-873f8530e1fa,Automated Spring Analyzer,0.563884837,0.350555995,0.569659305
2fdde5ab-c282-42d8-bfc9-b0bb7c1080bb,Zero-Touch My Platform,0.469887474,0.45528495,0.435813196
a3673acb-031d-4f75-8917-fbf0a34d1a5e,Zero-Touch Ability Analyzer,0.367294208,0.603261564,0.527820805
05d873e5-17a3-47ac-82dd-fafae9811643,Cloud-Based True Bot,0.503767113,0.583582055,0.589366272
bd155c57-d216-4929-ba56-9b29960a2ec9,Self-Healing Maintain Manager,0.314439515,0.553334318,0.386217722
2fc3ac21-14d5-4810-b7b8-eee8754bbcdc,AI-Powered Arm Platform,0.680010355,0.556577719,0.169762906
75cbf040-0d80-4088-b428-1c122580efec,Predictive National System,0.593904854,0.576900547,0.344953905
e0d67908-ec28-481a-b18b-319eaf35e04f,Zero-Touch Prevent Agent,0.43165547,0.432059009,0.392558734
dd35282b-b98d-47ec-8429-69f3004e9dd2,Cloud-Based Moment Assistant,0.59902235,0.617782116,0.401281692
f0921f73-6082-44f0-acfa-2bb01b62cfde,Cloud-Based Letter Agent,0.429146409,0.635403841,0.500324915
7780a228-62c6-466c-89e0-8c4cae64eda0,Zero-Touch Approach Optimizer,0.538935989,0.54530946,0.447900812
ec11a35e-6f04-4ba4-b855-1ffecf3f94f9,Cloud-Based Example Analyzer,0.399516143,0.485776725,0.232721678
5767d017-32dc-4bed-9767-82d714ba9f46,Zero-Touch Catch Agent,0.347933261,0.580548827,0.346027122
9b64607b-d3ad-4911-8114-2238050fe48f,Automated Field Bot,0.385836489,0.569275914,0.229584182
f11e4678-184c-47d8-9493-95540730b1fe,Intelligent Up Dashboard,0.408284913,0.606246387,0.690431022
6bab1be6-eb0b-4006-8156-bac077cdc4b8,Smart Memory Dashboard,0.73055352,0.435863145,0.411371156
d8bbc5b6-521b-4f91-a8af-e70408f1007d,Cloud-Based Air Dashboard,0.576381165,0.500773024,0.645679128
ba2fe886-f30c-4379-8b6c-f5241725b962,Self-Healing Politics System,0.806087838,0.637681917,0.556038872
6593f671-c9a4-40e8-bc99-2741a513850d,Predictive Education Platform,0.467433567,0.556596193,0.551495687
8c2d6d30-2fa9-4cab-a6ee-799e1070142d,Cloud-Based Cold Dashboard,0.604707454,0.412124365,0.439344741
8aa0ff43-d27e-4ad3-ae6d-c2e84052eee2,Self-Healing Ok Platform,0.374830214,0.503715488,0.688930933
b0c9887b-c44c-4ff7-8769-3c4bd7331917,Predictive Old Platform,0.376027762,0.553106355,0.181287255
ec3476cc-3a6f-4a77-ab4a-8120441b2d1c,Automated Better System,0.713034744,0.516954821,0.517467757
500e0cb6-4ffa-44b5-b7f4-cbda0d2940e6,Predictive Thought Analyzer,0.393223233,0.251439444,0.642118844
a03e1da5-2f9c-470d-a6db-290726120a13,Smart Build Bot,0.50986188,0.573001349,0.697394925
48847cac-a0b4-48bd-a0cc-e0d0dbe82e35,AI-Powered Your Analyzer,0.33256853,0.518635488,0.465839138
8f1c595d-ba5d-4f6f-b16e-a6193c18ffaa,Intelligent Raise Bot,0.587971772,0.561700244,0.718635747
5d837c81-9386-4d55-b6a7-06bd22b10afa,Self-Healing Class Dashboard,0.472796271,0.544169961,0.228639459
a58bf041-98f8-4db7-a83d-bff3e273b964,Self-Healing Worker Dashboard,0.57212059,0.490827034,0.332525292
4bce5993-2222-4803-8484-692f1af496bf,Predictive Film Platform,0.499130316,0.476501645,0.584206135
f7e38ab5-9c75-492b-bad7-b31bac6769cf,Intelligent Season Dashboard,0.518456555,0.466091808,0.586720865
e47b15a2-f259-475e-bb12-2d24f4d6925d,Self-Healing Just Optimizer,0.389896551,0.441958686,0.265565502
fdd26da2-d896-4f67-b84f-215fc2de0d13,Cloud-Based Meeting Platform,0.244691215,0.437165032,0.637160131
8b68e839-0d43-4ab0-a0f5-1c811f5a50e7,Automated Either Optimizer,0.526883966,0.578261712,0.507632537
e69b9820-a666-4ab4-86a3-9d858e25a94f,AI-Powered Ok Agent,0.53154794,0.64989232,0.381976637
2d821682-1d66-425b-ad27-bb2259050124,Automated Identify Bot,0.523061408,0.649268914,0.400121264
22899cbc-56c4-4b40-8b62-952c28c45324,Self-Healing Will Assistant,0.517663722,0.429165773,0.414382694
1a53abe9-cea3-4dbe-8e3d-714ff95c8752,Cloud-Based Movie Manager,0.554630182,0.589068324,0.525389673
a2e729c5-fe35-4534-bf4c-2542cfb04a3a,Predictive Until Agent,0.363863527,0.612021024,0.38687827
938e03d9-7152-4e8d-afba-52607efab4ad,Self-Healing Treat Bot,0.457416891,0.475733888,0.541382635
0d9136c3-9da0-4ac9-a7d9-a342e32ec01f,Zero-Touch Fact Agent,0.480346282,0.290581967,0.60923477
b093cde1-e4e1-4578-831f-6717fe02826a,Zero-Touch Strategy Platform,0.505066312,0.540699175,0.427067711
2a855659-f8f5-4c0a-8949-37cdf28b02f0,Intelligent Join Agent,0.353408923,0.512069579,0.477198615
850c26e9-42a0-4bfd-8f0f-9943aac1bf72,Smart World Optimizer,0.644201868,0.447426487,0.495163929
37af56eb-20ab-4c7a-885a-534a1ca4c821,Zero-Touch Movement Manager,0.626629832,0.306776644,0.07802352
67cc70a0-c353-44b7-ac8c-ae0559cda164,AI-Powered Tend Assistant,0.513451666,0.451337955,0.431936499
837f093a-b31b-40b3-bc08-c93bc6a1eacc,Self-Healing Fear Platform,0.511629837,0.488140102,0.329529798
84b88ecb-ffdb-43d8-8ea4-a924d374d429,Predictive Fire Agent,0.522767675,0.578818704,0.334391358
aca7d979-524d-4243-ad3f-56f515e56060,Predictive People Assistant,0.430248553,0.541812418,0.528654548
263ef00d-0ccd-4523-9cea-2ab090541462,Self-Healing Receive Assistant,0.742050111,0.511662148,0.165997053
170c1011-5b42-477f-8207-e7e2f97263c7,Zero-Touch Tree System,0.363884588,0.499100403,0.479643519
ef4c2db5-0402-43fc-885a-aaa7b52d3cd9,Zero-Touch Likely System,0.419056539,0.615888775,0.519688529
dbb1ecaf-6b82-46e0-8a2d-eea287305ae9,Automated Member Manager,0.425756733,0.410878394,0.659550288
248c762d-832d-4534-9652-6e80a8030de8,Cloud-Based Go Service,0.375003267,0.691301314,0.286866525
9e0f68d3-6e79-4fa5-958e-4ee9575adfbf,Self-Healing Source Dashboard,0.543838849,0.528593595,0.375594373
d4f78bff-0689-4a01-824f-0053efc23bcd,Predictive Huge Agent,0.72395502,0.609328613,0.493728996
3897c9b6-31ba-43db-822e-b02b4224dd0a,Automated Worker Manager,0.386906867,0.331564602,0.43048774
d2c6c563-e1bd-485d-8943-430b4efa6e81,Predictive True Service,0.383083435,0.494290918,0.656841242
f2e5e914-fd45-4663-a13b-7ed51861426b,Smart Save Analyzer,0.613873778,0.310858473,0.601246505
a66b894a-9a0f-4dec-892d-cd93e18a85f1,AI-Powered Owner Bot,0.82454452,0.316368598,0.355031503
3ceaf65d-099e-4d23-a2ab-39b0876cdff5,AI-Powered East System,0.478409704,0.731806096,0.373193989
34a3d3e6-36ac-4e28-aebd-06c8cd988a87,Zero-Touch Stand Platform,0.320320984,0.480936287,0.483497589
ee99727c-498c-4d43-8604-158658af4fbc,Predictive Animal Optimizer,0.633170544,0.592624845,0.54229818
12d23fd8-a0ed-4723-bfd0-91ffda18ca21,Zero-Touch Size Dashboard,0.352643622,0.461574142,0.218413801
8eb74846-b749-41b3-88cb-de76373a2a6b,Automated Season Analyzer,0.497936931,0.492597729,0.374634671
d36d3e42-39a5-454e-8aa0-dca6997122ad,Smart Talk Analyzer,0.554448922,0.408833286,0.476886887
906bbb79-9598-4c7a-8ae1-70b9e6491dcc,Predictive Imagine Agent,0.602566981,0.58799998,0.48722345
c0281e06-855b-429f-939a-5c711fd4c5e1,Cloud-Based Structure Agent,0.442182931,0.364742737,0.387718084
cca03be2-c300-47ea-a44b-f0a10039de90,Intelligent Reach Agent,0.626250602,0.648773533,0.344401509
06f40a27-ddc6-43ea-acf6-7e00dc640bf1,Intelligent Mission System,0.69909459,0.465802755,0.385258916
97afeafc-6825-4656-adf6-111a6294ee2c,Zero-Touch Card Assistant,0.648959067,0.334085551,0.251960001
c30ed695-09fb-4a1f-8a68-4ff6e0f8d732,Predictive Performance Bot,0.582590893,0.592870534,0.466070845
a83497ba-777e-4cb1-bfc4-d43ab05aa17f,Intelligent True Optimizer,0.321467574,0.579838087,0.476720198
f5fb1c1e-ba67-44f1-86da-5f5693571d37,Predictive Two Optimizer,0.467268686,0.655046205,0.674384679
4f9a9847-f84b-4fbb-97a0-33509cdab982,Predictive Less Dashboard,0.58485457,0.522961073,0.469101495
0fbf318e-e931-4678-a09d-ec62ae8acdb4,AI-Powered Never Analyzer,0.597566831,0.592445619,0.581006526
5424c350-6159-4891-8943-c9aa1e4bcc45,Zero-Touch Loss Optimizer,0.387595932,0.628112279,0.488838168
bb06bab4-33f2-4d44-9315-4180b11b16f2,Automated Seven Dashboard,0.427124867,0.555461771,0.518978214
0f5406b2-8f6b-4e0c-901c-e48dc14e99cc,Automated It System,0.515892208,0.580354809,0.351610434
853542f0-b230-4352-8215-c6ed56c05b39,Zero-Touch Real Bot,0.574110303,0.554423461,0.446436931
7795bf13-beb6-4665-8342-98fcff1c752a,AI-Powered Manager Optimizer,0.618451292,0.470907428,0.516294448
3e4ff3cc-c8c0-4df1-91c2-e763b5439e9c,Zero-Touch Evidence Optimizer,0.442054547,0.556189578,0.585977494
c98d4156-1fe2-4c9c-a849-789d20e26c7d,Automated Price Bot,0.493263664,0.577360008,0.443957655
4802c1f0-0cea-4872-95fb-14d941e8e638,Zero-Touch Information Bot,0.429820711,0.500924441,0.349543594
9fa691d0-92ad-4d16-a4bc-0f6e579c6f87,Automated Be Assistant,0.656701656,0.309335271,0.433409882
7a06b845-b081-438a-9dba-952a97fb80f3,Intelligent Get System,0.285337078,0.471143973,0.374331458
de1a5bed-2eb0-4169-932c-d56503c4bbdc,Smart Represent Service,0.485874658,0.584309276,0.548317269
80480fd2-3021-4e59-b6e5-2afbef83fc10,AI-Powered None Analyzer,0.193541994,0.390600822,0.458737624
